,L,0.2,0.4,0.7,1.0,1.2,1.4,1.7,2.0,2.2,2.4,2.7,3.0,3.2,3.4,3.7,4.0,4.2,4.4,4.7,5.0,5.2,5.4,5.7,6.0,6.2,6.4,6.7,7.0,26.6,46.2,56.49,60.092,63.693,69.095,71.931,74.768,79.022,81.255,83.489,86.839,89.352,91.864,94.377,98.146,101.57,105.0
0,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
1,15.625,1.5697e-003,3.1414e-003,5.5031e-003,7.87e-003,6.4847e-003,5.0992e-003,3.021e-003,9.4258e-004,-2.8019e-004,-1.503e-003,-3.3375e-003,-5.1722e-003,-6.3979e-003,-7.6237e-003,-9.4627e-003,-1.1302e-002,-1.3706e-002,-1.6111e-002,-1.9724e-002,-2.359e-002,-2.5807e-002,-2.8199e-002,-3.2096e-002,-3.6388e-002,-3.8788e-002,-4.1299e-002,-4.5327e-002,-4.9632e-002,-6.6318e-002,-8.7834e-002,-0.10191,-0.10753,-0.11371,-0.12437,-0.13063,-0.13742,-0.14884,-0.15502,-0.16087,-0.16879,-0.17268,-0.1759,-0.17911,-0.18422,-0.18988,-0.19571
2,31.25,3.0825e-003,6.169e-003,1.0807e-002,1.5455e-002,1.2797e-002,1.0138e-002,6.1499e-003,2.1615e-003,-1.8494e-004,-2.5315e-003,-6.0518e-003,-9.5727e-003,-1.1925e-002,-1.4277e-002,-1.7806e-002,-2.1336e-002,-2.5949e-002,-3.0566e-002,-3.75e-002,-4.4939e-002,-4.9218e-002,-5.3846e-002,-6.1409e-002,-6.9759e-002,-7.4437e-002,-7.934e-002,-8.7212e-002,-9.5642e-002,-0.12842,-0.17085,-0.19869,-0.20981,-0.22206,-0.24322,-0.25564,-0.26914,-0.29186,-0.30415,-0.31577,-0.3315,-0.33921,-0.34557,-0.35193,-0.36201,-0.37324,-0.3848
3,46.875,4.5524e-003,9.1105e-003,1.596e-002,2.2825e-002,1.8915e-002,1.5004e-002,9.138e-003,3.2716e-003,-1.7985e-004,-3.6315e-003,-8.8095e-003,-1.3988e-002,-1.7448e-002,-2.0908e-002,-2.6099e-002,-3.129e-002,-3.8077e-002,-4.4867e-002,-5.5067e-002,-6.6025e-002,-7.2337e-002,-7.9172e-002,-9.0356e-002,-0.10272,-0.10965,-0.11692,-0.12861,-0.14113,-0.18987,-0.25311,-0.29466,-0.31126,-0.32957,-0.36119,-0.37976,-0.39995,-0.43393,-0.45232,-0.4697,-0.49323,-0.50474,-0.51422,-0.52371,-0.53876,-0.55552,-0.57279
4,62.5,5.9879e-003,1.1984e-002,2.0993e-002,3.0024e-002,2.4871e-002,1.9719e-002,1.1989e-002,4.2594e-003,-2.8827e-004,-4.8362e-003,-1.1659e-002,-1.8483e-002,-2.3042e-002,-2.7601e-002,-3.444e-002,-4.1281e-002,-5.0223e-002,-5.917e-002,-7.261e-002,-8.7062e-002,-9.5392e-002,-0.10442,-0.11921,-0.13556,-0.14474,-0.15437,-0.16985,-0.18644,-0.25111,-0.3351,-0.39033,-0.41239,-0.43674,-0.47881,-0.50353,-0.5304,-0.57564,-0.60011,-0.62325,-0.65457,-0.66987,-0.68248,-0.69508,-0.71508,-0.73737,-0.76034
5,78.125,7.3908e-003,1.4791e-002,2.5912e-002,3.7059e-002,3.0673e-002,2.4286e-002,1.4706e-002,5.1247e-003,-5.1204e-004,-6.1491e-003,-1.4606e-002,-2.3064e-002,-2.8714e-002,-3.4365e-002,-4.2843e-002,-5.1321e-002,-6.2405e-002,-7.3495e-002,-9.0154e-002,-0.10808,-0.11842,-0.12963,-0.14799,-0.16833,-0.17974,-0.19172,-0.21098,-0.23163,-0.31218,-0.41687,-0.48575,-0.51328,-0.54367,-0.59618,-0.62703,-0.66057,-0.71706,-0.74762,-0.7765,-0.81561,-0.8347,-0.85041,-0.86613,-0.89107,-0.91888,-0.94754
6,93.75,8.7609e-003,1.7533e-002,3.0716e-002,4.393e-002,3.6318e-002,2.8705e-002,1.7286e-002,5.8656e-003,-8.5312e-004,-7.5722e-003,-1.7652e-002,-2.7734e-002,-3.4469e-002,-4.1205e-002,-5.131e-002,-6.1416e-002,-7.4627e-002,-8.7846e-002,-0.1077,-0.12908,-0.14141,-0.15479,-0.17673,-0.20102,-0.21467,-0.22898,-0.25201,-0.27671,-0.37309,-0.49845,-0.58096,-0.61394,-0.65036,-0.71329,-0.75027,-0.79048,-0.8582,-0.89484,-0.92947,-0.97635,-0.99922,-1.018,-1.0369,-1.0667,-1.1001,-1.1344
7,109.37,1.0101e-002,2.0216e-002,3.5416e-002,5.0652e-002,4.1821e-002,3.299e-002,1.9743e-002,6.4951e-003,-1.299e-003,-9.0935e-003,-2.0787e-002,-3.2482e-002,-4.0295e-002,-4.8109e-002,-5.9831e-002,-7.1555e-002,-8.6881e-002,-0.10222,-0.12525,-0.15006,-0.16438,-0.17992,-0.20541,-0.23365,-0.24951,-0.26616,-0.29294,-0.32168,-0.43385,-0.57983,-0.67595,-0.71438,-0.75681,-0.83015,-0.87326,-0.92014,-0.99908,-1.0418,-1.0822,-1.1368,-1.1634,-1.1854,-1.2073,-1.2421,-1.2809,-1.3209
8,125.,1.1407e-002,2.283e-002,3.9996e-002,5.7202e-002,4.7163e-002,3.7123e-002,2.2062e-002,7.0008e-003,-1.8604e-003,-1.0722e-002,-2.4016e-002,-3.7312e-002,-4.6195e-002,-5.5079e-002,-6.8406e-002,-8.1735e-002,-9.9159e-002,-0.11659,-0.14278,-0.171,-0.18729,-0.20498,-0.234,-0.26616,-0.28424,-0.3032,-0.33373,-0.36648,-0.4944,-0.66095,-0.77065,-0.81452,-0.86295,-0.94669,-0.99591,-1.0494,-1.1396,-1.1884,-1.2345,-1.2969,-1.3273,-1.3523,-1.3773,-1.417,-1.4613,-1.507
9,140.63,1.2684e-002,2.5385e-002,4.4473e-002,6.3606e-002,5.2367e-002,4.1127e-002,2.4266e-002,7.4044e-003,-2.5159e-003,-1.2437e-002,-2.732e-002,-4.2205e-002,-5.215e-002,-6.2096e-002,-7.7016e-002,-9.1938e-002,-0.11144,-0.13096,-0.16028,-0.19188,-0.21013,-0.22996,-0.26249,-0.29856,-0.31884,-0.34011,-0.37437,-0.41113,-0.55474,-0.7418,-0.86506,-0.91435,-0.96878,-1.0629,-1.1182,-1.1784,-1.2798,-1.3346,-1.3864,-1.4566,-1.4907,-1.5188,-1.5469,-1.5915,-1.6413,-1.6927
10,156.25,1.3927e-002,2.7873e-002,4.8831e-002,6.984e-002,5.7412e-002,4.4983e-002,2.634e-002,7.6948e-003,-3.2745e-003,-1.4244e-002,-3.0701e-002,-4.7161e-002,-5.8157e-002,-6.9155e-002,-8.5653e-002,-0.10215,-0.12372,-0.14531,-0.17773,-0.21268,-0.23288,-0.25482,-0.29084,-0.3308,-0.35326,-0.37683,-0.4148,-0.45554,-0.61479,-0.8223,-0.95907,-1.0138,-1.0742,-1.1787,-1.2401,-1.3069,-1.4194,-1.4803,-1.5379,-1.6157,-1.6536,-1.6848,-1.716,-1.7655,-1.8207,-1.8777
11,171.88,1.5139e-002,3.0299e-002,5.3082e-002,7.592e-002,6.2315e-002,4.8709e-002,2.83e-002,7.8889e-003,-4.1195e-003,-1.6128e-002,-3.4144e-002,-5.2163e-002,-6.4201e-002,-7.624e-002,-9.4301e-002,-0.11236,-0.13598,-0.1596,-0.1951,-0.23337,-0.2555,-0.27955,-0.31904,-0.36285,-0.38749,-0.41335,-0.455,-0.49971,-0.67452,-0.90242,-1.0527,-1.1128,-1.1791,-1.294,-1.3615,-1.4349,-1.5586,-1.6255,-1.6888,-1.7743,-1.816,-1.8502,-1.8845,-1.9388,-1.9995,-2.0621
12,187.5,1.6319e-002,3.266e-002,5.7219e-002,8.1838e-002,6.7069e-002,5.2299e-002,3.0143e-002,7.9858e-003,-5.0499e-003,-1.8086e-002,-3.7643e-002,-5.7204e-002,-7.0272e-002,-8.3341e-002,-0.10295,-0.12255,-0.14819,-0.17384,-0.21237,-0.25393,-0.27797,-0.30411,-0.34703,-0.39468,-0.42147,-0.44961,-0.49493,-0.54358,-0.73389,-0.98208,-1.1457,-1.2112,-1.2836,-1.4087,-1.4822,-1.5623,-1.6971,-1.7701,-1.839,-1.9323,-1.9777,-2.0149,-2.0522,-2.1115,-2.1776,-2.2458
13,203.13,1.7466e-002,3.4956e-002,6.1242e-002,8.7593e-002,7.1674e-002,5.5754e-002,3.1874e-002,7.9921e-003,-6.0583e-003,-2.0109e-002,-4.1189e-002,-6.2272e-002,-7.6357e-002,-9.0443e-002,-0.11158,-0.13271,-0.16034,-0.18798,-0.22951,-0.27433,-0.30026,-0.32846,-0.3748,-0.42625,-0.45519,-0.48558,-0.53454,-0.58711,-0.79283,-1.0612,-1.2382,-1.3091,-1.3873,-1.5227,-1.6024,-1.689,-1.8349,-1.9139,-1.9886,-2.0896,-2.1387,-2.179,-2.2194,-2.2836,-2.3552,-2.4291
14,218.75,1.8582e-002,3.719e-002,6.5156e-002,9.3192e-002,7.6139e-002,5.9084e-002,3.3501e-002,7.9172e-003,-7.1349e-003,-2.2188e-002,-4.477e-002,-6.7356e-002,-8.2445e-002,-9.7536e-002,-0.12017,-0.14282,-0.17241,-0.20203,-0.24652,-0.29455,-0.32236,-0.3526,-0.40231,-0.45753,-0.4886,-0.52123,-0.57381,-0.63028,-0.85131,-1.1398,-1.3301,-1.4063,-1.4905,-1.6362,-1.7219,-1.8151,-1.9722,-2.0573,-2.1376,-2.2464,-2.2993,-2.3427,-2.3862,-2.4552,-2.5324,-2.612
15,234.38,1.9664e-002,3.9356e-002,6.8951e-002,9.862e-002,8.045e-002,6.2278e-002,3.5019e-002,7.759e-003,-8.2792e-003,-2.4318e-002,-4.838e-002,-7.2445e-002,-8.8523e-002,-0.1046,-0.12872,-0.15285,-0.18439,-0.21594,-0.26335,-0.31455,-0.3442,-0.37646,-0.42952,-0.48847,-0.52165,-0.5565,-0.61267,-0.673,-0.90923,-1.2177,-1.4213,-1.5029,-1.593,-1.749,-1.8408,-1.9406,-2.1089,-2.2,-2.2861,-2.4026,-2.4592,-2.5057,-2.5523,-2.6262,-2.7089,-2.794
16,250.,2.0716e-002,4.1462e-002,7.2641e-002,0.1039,8.4628e-002,6.5356e-002,3.6445e-002,7.5337e-003,-9.4761e-003,-2.6487e-002,-5.2006e-002,-7.753e-002,-9.4581e-002,-0.11163,-0.13722,-0.1628,-0.19625,-0.22972,-0.28,-0.33433,-0.3658,-0.40006,-0.45642,-0.51908,-0.55434,-0.59139,-0.65112,-0.71529,-0.96659,-1.295,-1.5119,-1.5989,-1.6949,-1.8613,-1.9591,-2.0656,-2.245,-2.3422,-2.4339,-2.5581,-2.6185,-2.6681,-2.7177,-2.7965,-2.8846,-2.9754
17,265.63,2.1734e-002,4.3498e-002,7.6209e-002,0.109,8.8651e-002,6.8299e-002,3.7768e-002,7.2358e-003,-1.0727e-002,-2.8692e-002,-5.5641e-002,-8.2595e-002,-0.1006,-0.11861,-0.14563,-0.17265,-0.20797,-0.24332,-0.29642,-0.35381,-0.38708,-0.42332,-0.48294,-0.54925,-0.58658,-0.62581,-0.68906,-0.75701,-1.0233,-1.3715,-1.6019,-1.6941,-1.7961,-1.9727,-2.0766,-2.1897,-2.3803,-2.4835,-2.5809,-2.7128,-2.7769,-2.8295,-2.8821,-2.9658,-3.0593,-3.1556
18,281.25,2.2721e-002,4.5473e-002,7.967e-002,0.11396,9.2542e-002,7.1128e-002,3.9006e-002,6.8812e-003,-1.2019e-002,-3.092e-002,-5.9275e-002,-8.7634e-002,-0.10658,-0.12553,-0.15396,-0.18239,-0.21955,-0.25674,-0.31261,-0.37303,-0.40807,-0.44624,-0.50909,-0.57901,-0.61838,-0.65977,-0.72649,-0.7982,-1.0793,-1.4475,-1.6911,-1.7887,-1.8967,-2.0835,-2.1934,-2.3131,-2.5148,-2.6239,-2.727,-2.8665,-2.9343,-2.99,-3.0456,-3.134,-3.2329,-3.3348
19,296.88,2.3674e-002,4.7382e-002,8.3015e-002,0.11874,9.6288e-002,7.3835e-002,4.0153e-002,6.4696e-003,-1.3348e-002,-3.3166e-002,-6.2897e-002,-9.2633e-002,-0.1125,-0.13237,-0.16217,-0.19198,-0.23095,-0.26995,-0.32853,-0.39191,-0.42869,-0.46878,-0.5348,-0.60828,-0.64967,-0.69318,-0.76334,-0.83875,-1.1347,-1.5227,-1.7796,-1.8825,-1.9963,-2.1933,-2.3093,-2.4355,-2.6482,-2.7633,-2.872,-3.0191,-3.0906,-3.1492,-3.2078,-3.301,-3.4051,-3.5125
20,312.5,2.4596e-002,4.9227e-002,8.6248e-002,0.12337,9.9896e-002,7.6426e-002,4.1219e-002,6.0097e-003,-1.4705e-002,-3.5421e-002,-6.6499e-002,-9.7582e-002,-0.11835,-0.13912,-0.17027,-0.20143,-0.24217,-0.28293,-0.34416,-0.41046,-0.44894,-0.49091,-0.56005,-0.63704,-0.68042,-0.72602,-0.79957,-0.87867,-1.1894,-1.5972,-1.8672,-1.9753,-2.095,-2.3021,-2.424,-2.5567,-2.7804,-2.9014,-3.0158,-3.1704,-3.2455,-3.307,-3.3686,-3.4664,-3.5759,-3.6887
21,328.13,2.5486e-002,5.1009e-002,8.937e-002,0.12783,0.10337,7.8905e-002,4.2207e-002,5.5073e-003,-1.6084e-002,-3.7677e-002,-7.0071e-002,-0.10247,-0.12412,-0.14576,-0.17824,-0.21072,-0.25318,-0.29567,-0.3595,-0.42863,-0.46879,-0.5126,-0.58482,-0.66526,-0.71059,-0.75825,-0.83518,-0.91793,-1.2434,-1.6708,-1.9537,-2.0671,-2.1925,-2.4097,-2.5375,-2.6767,-2.9113,-3.0382,-3.1581,-3.3203,-3.3989,-3.4634,-3.5278,-3.6302,-3.7449,-3.863
22,343.75,2.6343e-002,5.2723e-002,9.2374e-002,0.13213,0.1067,8.1267e-002,4.3118e-002,4.9663e-003,-1.748e-002,-3.9927e-002,-7.3602e-002,-0.10728,-0.12978,-0.15229,-0.18605,-0.21981,-0.26395,-0.30812,-0.37448,-0.44639,-0.48819,-0.53381,-0.60904,-0.69286,-0.74011,-0.78982,-0.87009,-0.9565,-1.2966,-1.7432,-2.039,-2.1576,-2.2887,-2.5159,-2.6495,-2.7951,-3.0405,-3.1733,-3.2988,-3.4683,-3.5505,-3.6178,-3.6851,-3.792,-3.9118,-4.0352
