,L,0.2,0.4,0.7,1.0,1.2,1.4,1.7,2.0,2.2,2.4,2.7,3.0,3.2,3.4,3.7,4.0,4.2,4.4,4.7,5.0,5.2,5.4,5.7,6.0,6.2,6.4,6.7,7.0,26.6,46.2,56.49,60.092,63.693,69.095,71.931,74.768,79.022,81.255,83.489,86.839,89.352,91.864,94.377,98.146,101.57,105.0
23,359.38,2.7169e-002,5.4377e-002,9.5273e-002,0.13628,0.1099,8.3528e-002,4.3963e-002,4.3963e-003,-1.8882e-002,-4.2162e-002,-7.7087e-002,-0.11202,-0.13535,-0.15869,-0.19371,-0.22872,-0.2745,-0.32031,-0.38913,-0.46376,-0.50716,-0.55455,-0.63273,-0.71987,-0.76905,-0.82078,-0.90438,-0.99443,-1.3489,-1.8147,-2.1231,-2.2468,-2.3836,-2.6206,-2.7601,-2.912,-3.1681,-3.3068,-3.4377,-3.6146,-3.7002,-3.7703,-3.8404,-3.9517,-4.0766,-4.2053
24,375.,2.796e-002,5.5961e-002,9.8048e-002,0.14025,0.11296,8.5672e-002,4.4737e-002,3.799e-003,-2.0286e-002,-4.4372e-002,-8.0506e-002,-0.11665,-0.14079,-0.16494,-0.20117,-0.2374,-0.28476,-0.33216,-0.40336,-0.48062,-0.52558,-0.57469,-0.65574,-0.74619,-0.79724,-0.851,-0.93791,-1.0315,-1.4002,-1.8847,-2.2056,-2.3343,-2.4766,-2.7234,-2.8686,-3.0268,-3.2936,-3.438,-3.5743,-3.7585,-3.8475,-3.9203,-3.9931,-4.1088,-4.2386,-4.3724
25,390.63,2.8722e-002,5.7485e-002,0.10072,0.14407,0.11589,8.7719e-002,4.5453e-002,3.185e-003,-2.1683e-002,-4.6552e-002,-8.3861e-002,-0.12118,-0.14611,-0.17104,-0.20844,-0.24585,-0.29475,-0.34369,-0.41721,-0.49704,-0.54351,-0.5943,-0.67819,-0.77188,-0.82483,-0.88059,-0.97073,-1.0679,-1.4505,-1.9533,-2.2865,-2.4201,-2.568,-2.8243,-2.9753,-3.1397,-3.417,-3.5671,-3.7087,-3.9002,-3.9925,-4.068,-4.1434,-4.2633,-4.398,-4.5368
26,406.25,2.9449e-002,5.8941e-002,0.10327,0.14772,0.11869,8.9659e-002,4.611e-002,2.5589e-003,-2.3064e-002,-4.8688e-002,-8.713e-002,-0.12558,-0.15127,-0.17695,-0.21549,-0.25404,-0.30443,-0.35485,-0.43061,-0.51291,-0.56085,-0.61326,-0.69994,-0.79687,-0.85166,-0.90936,-1.0027,-1.1032,-1.4994,-2.0203,-2.3655,-2.5039,-2.6572,-2.923,-3.0796,-3.2501,-3.5378,-3.6935,-3.8405,-4.0389,-4.1345,-4.2126,-4.2906,-4.4147,-4.5541,-4.6978
27,421.88,3.0145e-002,6.0334e-002,0.10571,0.15121,0.12136,9.1504e-002,4.6718e-002,1.9293e-003,-2.4421e-002,-5.0774e-002,-9.0307e-002,-0.12985,-0.15626,-0.18268,-0.22232,-0.26196,-0.31378,-0.36564,-0.44355,-0.52824,-0.57759,-0.63163,-0.72105,-0.82113,-0.87772,-0.93733,-1.0338,-1.1377,-1.5471,-2.0854,-2.4424,-2.5856,-2.7442,-3.0193,-3.1814,-3.3579,-3.6559,-3.8171,-3.9693,-4.1748,-4.2736,-4.3541,-4.4346,-4.5627,-4.7068,-4.8553
28,437.5,3.0809e-002,6.1663e-002,0.10804,0.15455,0.1239,9.3253e-002,4.728e-002,1.3036e-003,-2.5746e-002,-5.2797e-002,-9.3378e-002,-0.13397,-0.16108,-0.18821,-0.22889,-0.26958,-0.32278,-0.37601,-0.45599,-0.54298,-0.59372,-0.64932,-0.74145,-0.84459,-0.90294,-0.9644,-1.0638,-1.171,-1.5933,-2.1486,-2.517,-2.6649,-2.8287,-3.1129,-3.2804,-3.4629,-3.7709,-3.9377,-4.095,-4.3073,-4.4092,-4.4922,-4.5751,-4.707,-4.8556,-5.0089
29,453.13,3.144e-002,6.2926e-002,0.11025,0.15771,0.12631,9.4908e-002,4.7801e-002,6.9116e-004,-2.7025e-002,-5.4743e-002,-9.6326e-002,-0.13792,-0.1657,-0.19349,-0.23518,-0.27688,-0.33138,-0.38593,-0.46788,-0.55708,-0.60918,-0.66631,-0.76103,-0.86716,-0.92719,-0.99044,-1.0928,-1.203,-1.6376,-2.2094,-2.589,-2.7414,-2.9102,-3.2034,-3.3762,-3.5645,-3.8826,-4.0547,-4.2171,-4.4361,-4.541,-4.6263,-4.7115,-4.8472,-5.0002,-5.158
30,468.75,3.204e-002,6.4128e-002,0.11236,0.16073,0.1286,9.6479e-002,4.829e-002,9.8513e-005,-2.8254e-002,-5.6609e-002,-9.9147e-002,-0.14169,-0.17012,-0.19854,-0.24119,-0.28384,-0.3396,-0.3954,-0.47924,-0.57058,-0.62396,-0.6826,-0.77981,-0.8888,-0.95045,-1.0154,-1.1205,-1.2338,-1.6803,-2.268,-2.6583,-2.8151,-2.9889,-3.2908,-3.4688,-3.6628,-3.9907,-4.1682,-4.3355,-4.5612,-4.669,-4.7565,-4.8439,-4.9832,-5.1405,-5.3027
31,484.38,3.2606e-002,6.526e-002,0.11434,0.16357,0.13076,9.7958e-002,4.8749e-002,-4.6287e-004,-2.9416e-002,-5.8371e-002,-0.10181,-0.14526,-0.17428,-0.20331,-0.24686,-0.29042,-0.34736,-0.40434,-0.48996,-0.58333,-0.63796,-0.69799,-0.79759,-0.90927,-0.97246,-1.039,-1.1468,-1.2629,-1.7207,-2.3236,-2.7243,-2.8854,-3.0639,-3.3743,-3.5574,-3.7571,-4.0946,-4.2773,-4.4495,-4.6817,-4.7923,-4.8819,-4.9714,-5.1141,-5.2755,-5.4419
32,500.,3.3142e-002,6.6332e-002,0.11622,0.16626,0.13281,9.9361e-002,4.9186e-002,-9.9163e-004,-3.0513e-002,-6.0036e-002,-0.10433,-0.14863,-0.17822,-0.20782,-0.25223,-0.29664,-0.3547,-0.4128,-0.5001,-0.59538,-0.65123,-0.71257,-0.81444,-0.92865,-0.9933,-1.0614,-1.1716,-1.2904,-1.759,-2.3766,-2.7873,-2.9525,-3.1357,-3.4543,-3.6424,-3.8476,-4.1946,-4.3825,-4.5595,-4.798,-4.9113,-5.0029,-5.0944,-5.2403,-5.4056,-5.5761
33,515.63,3.3643e-002,6.7335e-002,0.11798,0.16877,0.13472,0.10068,4.9601e-002,-1.478e-003,-3.1529e-002,-6.1583e-002,-0.10667,-0.15176,-0.18189,-0.21202,-0.25723,-0.30243,-0.36154,-0.42068,-0.50956,-0.60663,-0.66358,-0.72615,-0.83012,-0.94671,-1.0127,-1.0822,-1.1948,-1.3161,-1.7949,-2.4263,-2.8466,-3.0157,-3.2034,-3.53,-3.723,-3.9337,-4.29,-4.4829,-4.6646,-4.9092,-5.025,-5.1185,-5.2119,-5.3608,-5.5298,-5.7042
34,531.25,3.4113e-002,6.8277e-002,0.11963,0.17113,0.13653,0.10191,4.9997e-002,-1.9251e-003,-3.2472e-002,-6.3022e-002,-0.10885,-0.15469,-0.18532,-0.21595,-0.26189,-0.30785,-0.36793,-0.42805,-0.5184,-0.61716,-0.67511,-0.73885,-0.84477,-0.96358,-1.0308,-1.1017,-1.2165,-1.3402,-1.8285,-2.4731,-2.9025,-3.0754,-3.2674,-3.602,-3.7998,-4.0157,-4.3811,-4.5788,-4.7651,-5.0156,-5.1338,-5.2291,-5.3242,-5.476,-5.6486,-5.8267
35,546.88,3.4551e-002,6.9153e-002,0.12117,0.17333,0.1382,0.10307,5.0372e-002,-2.3306e-003,-3.3337e-002,-6.4346e-002,-0.11087,-0.15739,-0.18848,-0.21957,-0.26621,-0.31286,-0.37384,-0.43487,-0.52658,-0.6269,-0.68578,-0.75058,-0.8583,-0.97916,-1.0476,-1.1197,-1.2365,-1.3624,-1.8597,-2.5167,-2.9548,-3.1313,-3.3275,-3.6698,-3.8722,-4.0932,-4.4673,-4.6698,-4.8605,-5.1168,-5.2373,-5.3341,-5.4309,-5.5853,-5.7613,-5.943
36,562.5,3.4956e-002,6.9964e-002,0.12259,0.17537,0.13976,0.10415,5.0726e-002,-2.6971e-003,-3.4128e-002,-6.556e-002,-0.11272,-0.15988,-0.19139,-0.22291,-0.27019,-0.31747,-0.37929,-0.44116,-0.53412,-0.63587,-0.6956,-0.76138,-0.87076,-0.99352,-1.063,-1.1363,-1.255,-1.3829,-1.8886,-2.5572,-3.0035,-3.1835,-3.3838,-3.7335,-3.9403,-4.1662,-4.5488,-4.7559,-4.9508,-5.2127,-5.3354,-5.4337,-5.5319,-5.6888,-5.868,-6.053
37,578.13,3.533e-002,7.0713e-002,0.1239,0.17724,0.14119,0.10514,5.1058e-002,-3.0283e-003,-3.4849e-002,-6.6672e-002,-0.11441,-0.16216,-0.19407,-0.22597,-0.27384,-0.32171,-0.3843,-0.44693,-0.54105,-0.64411,-0.70464,-0.77131,-0.88221,-1.0067,-1.0772,-1.1515,-1.272,-1.4018,-1.9152,-2.5947,-3.0488,-3.2322,-3.4364,-3.793,-4.0041,-4.2348,-4.6256,-4.8372,-5.0363,-5.3035,-5.4282,-5.5279,-5.6275,-5.7866,-5.9689,-6.1571
38,593.75,3.567e-002,7.1394e-002,0.1251,0.17895,0.1425,0.10605,5.1363e-002,-3.324e-003,-3.5498e-002,-6.7675e-002,-0.11595,-0.16423,-0.19648,-0.22875,-0.27714,-0.32555,-0.38883,-0.45216,-0.54734,-0.65158,-0.71283,-0.78031,-0.89259,-1.0187,-1.0901,-1.1653,-1.2873,-1.4189,-1.9394,-2.6289,-3.0905,-3.2771,-3.4849,-3.8482,-4.0633,-4.2985,-4.6973,-4.9132,-5.1163,-5.3887,-5.5153,-5.6162,-5.717,-5.8782,-6.0632,-6.2544
39,609.38,3.598e-002,7.2014e-002,0.12618,0.18051,0.14369,0.10687,5.1644e-002,-3.5906e-003,-3.6087e-002,-6.8585e-002,-0.11734,-0.16611,-0.19869,-0.23127,-0.28015,-0.32904,-0.39296,-0.45693,-0.55306,-0.65838,-0.7203,-0.78851,-0.90205,-1.0296,-1.1018,-1.1779,-1.3014,-1.4345,-1.9615,-2.6604,-3.129,-3.3185,-3.5297,-3.8993,-4.1184,-4.3579,-4.7644,-4.9845,-5.1915,-5.4689,-5.5973,-5.6993,-5.8011,-5.9642,-6.1519,-6.3459
40,625.,3.6255e-002,7.2564e-002,0.12715,0.18189,0.14475,0.10761,5.1894e-002,-3.8244e-003,-3.6606e-002,-6.9389e-002,-0.11857,-0.16776,-0.20063,-0.2335,-0.28281,-0.33213,-0.39661,-0.46114,-0.55812,-0.66441,-0.72691,-0.79578,-0.91043,-1.0392,-1.1122,-1.1891,-1.3138,-1.4483,-1.9812,-2.6885,-3.1636,-3.3559,-3.5703,-3.9458,-4.1685,-4.4122,-4.8261,-5.0502,-5.2609,-5.5432,-5.6732,-5.7761,-5.8789,-6.0435,-6.2337,-6.4302
41,640.63,3.65e-002,7.3054e-002,0.12801,0.18312,0.14569,0.10826,5.2118e-002,-4.0313e-003,-3.7066e-002,-7.0103e-002,-0.11967,-0.16924,-0.20236,-0.23548,-0.28518,-0.33488,-0.39986,-0.46489,-0.56262,-0.66978,-0.7328,-0.80226,-0.91791,-1.0479,-1.1215,-1.1991,-1.3249,-1.4607,-1.9988,-2.714,-3.1949,-3.3897,-3.6071,-3.9883,-4.2144,-4.4621,-4.883,-5.111,-5.3253,-5.6122,-5.7436,-5.8474,-5.9509,-6.1169,-6.3093,-6.5083
42,656.25,3.6711e-002,7.3477e-002,0.12875,0.18418,0.14651,0.10883,5.2313e-002,-4.2087e-003,-3.7462e-002,-7.0718e-002,-0.12061,-0.17051,-0.20385,-0.23719,-0.28722,-0.33725,-0.40266,-0.46812,-0.56651,-0.67441,-0.73788,-0.80786,-0.92438,-1.0553,-1.1295,-1.2077,-1.3346,-1.4714,-2.0141,-2.7363,-3.2225,-3.4196,-3.6397,-4.026,-4.2554,-4.5068,-4.9343,-5.166,-5.3837,-5.6749,-5.8076,-5.912,-6.0161,-6.1833,-6.3777,-6.5788
43,671.88,3.689e-002,7.3836e-002,0.12938,0.18508,0.1472,0.10931,5.2479e-002,-4.3583e-003,-3.7797e-002,-7.1239e-002,-0.12141,-0.17159,-0.20512,-0.23865,-0.28895,-0.33926,-0.40504,-0.47087,-0.56981,-0.67836,-0.74222,-0.81264,-0.92991,-1.0617,-1.1364,-1.2151,-1.3428,-1.4806,-2.0273,-2.7556,-3.2464,-3.4456,-3.6682,-4.0592,-4.2916,-4.5463,-4.9799,-5.215,-5.4358,-5.731,-5.8648,-5.9696,-6.0742,-6.2423,-6.4384,-6.6414
44,687.5,3.7038e-002,7.4132e-002,0.1299,0.18583,0.14777,0.10971,5.2616e-002,-4.4801e-003,-3.8072e-002,-7.1666e-002,-0.12207,-0.17248,-0.20615,-0.23984,-0.29037,-0.34091,-0.40699,-0.47313,-0.57252,-0.68161,-0.74579,-0.8166,-0.93451,-1.0671,-1.1421,-1.2213,-1.3497,-1.4883,-2.0383,-2.7719,-3.2667,-3.4676,-3.6923,-4.0874,-4.3223,-4.5801,-5.0191,-5.2572,-5.4808,-5.7794,-5.9141,-6.0193,-6.1241,-6.2928,-6.4904,-6.695
45,703.13,3.7153e-002,7.4361e-002,0.1303,0.1864,0.14821,0.11002,5.2724e-002,-4.5725e-003,-3.8282e-002,-7.1994e-002,-0.12257,-0.17316,-0.20696,-0.24076,-0.29147,-0.34219,-0.4085,-0.47487,-0.57462,-0.68415,-0.74859,-0.8197,-0.93811,-1.0712,-1.1466,-1.2261,-1.3551,-1.4942,-2.047,-2.785,-3.2828,-3.4851,-3.7114,-4.1098,-4.3468,-4.607,-5.0504,-5.291,-5.5167,-5.8181,-5.9535,-6.0588,-6.1638,-6.333,-6.5317,-6.7374
46,718.75,3.7237e-002,7.453e-002,0.1306,0.18683,0.14854,0.11025,5.2806e-002,-4.6387e-003,-3.8435e-002,-7.2234e-002,-0.12294,-0.17366,-0.20754,-0.24143,-0.29228,-0.34313,-0.40961,-0.47616,-0.57617,-0.68602,-0.75065,-0.82197,-0.94073,-1.0742,-1.1498,-1.2295,-1.3589,-1.4985,-2.0532,-2.7946,-3.2949,-3.4982,-3.7258,-4.1264,-4.365,-4.6269,-5.0736,-5.3159,-5.5433,-5.8465,-5.9824,-6.0878,-6.1929,-6.3623,-6.5617,-6.7682
47,734.38,3.7286e-002,7.4628e-002,0.13077,0.18707,0.14873,0.11038,5.2854e-002,-4.6753e-003,-3.8522e-002,-7.2371e-002,-0.12315,-0.17395,-0.20788,-0.24182,-0.29274,-0.34367,-0.41025,-0.4769,-0.57706,-0.68706,-0.75177,-0.82313,-0.94195,-1.0755,-1.1511,-1.2308,-1.3602,-1.4999,-2.0555,-2.7988,-3.3007,-3.5047,-3.733,-4.1351,-4.3746,-4.6375,-5.0858,-5.3291,-5.5572,-5.8614,-5.9974,-6.1028,-6.2079,-6.3773,-6.5771,-6.7839
48,750.,3.7305e-002,7.4666e-002,0.13083,0.18717,0.1488,0.11043,5.2874e-002,-4.6887e-003,-3.8555e-002,-7.2423e-002,-0.12323,-0.17406,-0.20801,-0.24197,-0.29292,-0.34388,-0.4105,-0.47719,-0.5774,-0.68733,-0.75196,-0.82323,-0.94185,-1.0751,-1.1506,-1.2302,-1.3594,-1.4988,-2.0533,-2.796,-3.2975,-3.5013,-3.7295,-4.1311,-4.3702,-4.6327,-5.0803,-5.3231,-5.5508,-5.8543,-5.9901,-6.0954,-6.2004,-6.3696,-6.569,-6.7755
