,L,0.2,0.4,0.7,1.0,1.2,1.4,1.7,2.0,2.2,2.4,2.7,3.0,3.2,3.4,3.7,4.0,4.2,4.4,4.7,5.0,5.2,5.4,5.7,6.0,6.2,6.4,6.7,7.0,26.6,46.2,56.49,60.092,63.693,69.095,71.931,74.768,79.022,81.255,83.489,86.839,89.352,91.864,94.377,98.146,101.57,105.0
0,0.0,0.0001004608,0.0002010496,0.00035219840000000005,0.0005036800000000001,0.00041502080000000005,0.0003263488,0.000193344,6.0325120000000004e-05,-1.7932159999999998e-05,-9.6192e-05,-0.00021360000000000001,-0.0003310208,-0.0004094656,-0.00048791679999999997,-0.0006056128,-0.000723328,-0.0008771839999999999,-0.001031104,-0.001262336,-0.00150976,-0.001651648,-0.001804736,-0.002054144,-0.002328832,-0.002482432,-0.0026431360000000004,-0.002900928,-0.003176448,-0.004244352,-0.005621376,-0.00652224,-0.00688192,-0.0072774400000000005,-0.00795968,-0.00836032,-0.00879488,-0.00952576,-0.00992128,-0.010295680000000001,-0.01080256,-0.01105152,-0.0112576,-0.011463039999999999,-0.01179008,-0.01215232,-0.01252544
1,15.625,9.864e-05,0.000197408,0.000345824,0.00049456,0.000409504,0.000324416,0.0001967968,6.9168e-05,-5.9180800000000004e-06,-8.1008e-05,-0.0001936576,-0.0003063264,-0.0003816,-0.00045686399999999997,-0.000569792,-0.000682752,-0.000830368,-0.000978112,-0.0012,-0.001438048,-0.0015749759999999999,-0.001723072,-0.001965088,-0.0022322880000000002,-0.002381984,-0.00253888,-0.002790784,-0.003060544,-0.00410944,-0.0054672,-0.00635808,-0.00671392,-0.00710592,-0.00778304,-0.008180479999999999,-0.00861248,-0.00933952,-0.0097328,-0.01010464,-0.010608000000000001,-0.01085472,-0.01105824,-0.01126176,-0.01158432,-0.01194368,-0.0123136
2,31.25,9.544639999999998e-05,0.00019101120000000003,0.00033462079999999994,0.00047856000000000005,0.00039776960000000006,0.0003169536,0.00019574400000000003,7.452863999999999e-05,3.2108799999999995e-06,-6.8112e-05,-0.00017510399999999998,-0.00028210560000000004,-0.00035360320000000004,-0.0004250976,-0.0005323616,-0.000639616,-0.000779872,-0.0009201919999999999,-0.001130976,-0.00135792,-0.0014889600000000001,-0.001631136,-0.0018643200000000003,-0.002122624,-0.002267584,-0.002419872,-0.002665056,-0.002927936,-0.003953664,-0.005288832,-0.006167999999999999,-0.006519359999999999,-0.006907519999999999,-0.007578240000000001,-0.007972159999999999,-0.00840096,-0.009122879999999998,-0.0095136,-0.00988256,-0.01038208,-0.010625919999999999,-0.01082624,-0.011027200000000001,-0.011345280000000001,-0.011700480000000001,-0.01206656
3,46.875,9.297279999999999e-05,0.00018608,0.000325952,0.00046620799999999997,0.00038636800000000005,0.000306592,0.0001868512,6.713280000000001e-05,-3.306559999999999e-06,-7.375039999999999e-05,-0.00017943039999999995,-0.0002851296,-0.000355744,-0.00042636800000000005,-0.000532288,-0.0006382399999999999,-0.000776768,-0.0009153280000000001,-0.0011235199999999998,-0.001347936,-0.0014775680000000003,-0.001618368,-0.001849632,-0.0021056320000000005,-0.0022496960000000002,-0.0024009600000000006,-0.002644416,-0.002905536,-0.00392608,-0.005256,-0.00613248,-0.006482559999999999,-0.00686976,-0.00753888,-0.007932480000000002,-0.00836032,-0.00908096,-0.009470720000000002,-0.009839359999999998,-0.010338239999999999,-0.010581119999999998,-0.01078112,-0.0109808,-0.011298240000000001,-0.011652159999999998,-0.012017280000000002
4,62.5,9.082880000000002e-05,0.000181776,0.0003184640000000001,0.000455488,0.00037625599999999994,0.00029702399999999995,0.000178176,5.929920000000001e-05,-1.0630079999999999e-05,-8.056320000000001e-05,-0.00018548799999999998,-0.00029043200000000003,-0.00036051199999999995,-0.000430624,-0.0005358079999999999,-0.0006409920000000001,-0.000778496,-0.0009160960000000002,-0.001122784,-0.0013457599999999999,-0.001474656,-0.0016146559999999997,-0.0018442880000000001,-0.00209952,-0.0022428800000000005,-0.0023936,-0.00263584,-0.0028959999999999997,-0.00391392,-0.005240320000000001,-0.006114880000000001,-0.006464639999999999,-0.0068512,-0.007519680000000001,-0.00791264,-0.00833984,-0.009060160000000001,-0.009449599999999999,-0.0098176,-0.010316159999999998,-0.01055872,-0.01075808,-0.010957439999999999,-0.01127392,-0.01162752,-0.011992000000000001
5,78.125,8.873600000000001e-05,0.000177568,0.00031113599999999994,0.00044499199999999996,0.0003663040000000001,0.00028755200000000005,0.00016950399999999998,5.139840000000001e-05,-1.80752e-05,-8.755200000000002e-05,-0.00019177600000000006,-0.00029603200000000006,-0.000365664,-0.00043532799999999996,-0.0005398400000000001,-0.00064432,-0.0007809280000000001,-0.0009176319999999998,-0.0011228800000000004,-0.0013445759999999999,-0.0014725760000000002,-0.0016118400000000005,-0.0018406400000000002,-0.0020947199999999996,-0.0022377599999999997,-0.0023875199999999993,-0.0026291200000000004,-0.0028886400000000005,-0.0039033599999999994,-0.0052271999999999996,-0.00610016,-0.006449600000000002,-0.006835840000000001,-0.007503359999999999,-0.007895679999999999,-0.00832256,-0.009041919999999997,-0.009431359999999998,-0.009799040000000002,-0.010296960000000003,-0.0105392,-0.010736640000000002,-0.010938239999999997,-0.011251839999999997,-0.011607360000000004,-0.011969920000000002
6,93.75,8.674027844455112e-05,0.00017362778044487117,0.0003041766682669227,0.00043504560729716753,0.00035679308689390293,0.0002785725716114578,0.00016120979356697068,4.385981757081132e-05,-2.5186749879980796e-05,-9.423587774043842e-05,-0.00019782365178428547,-0.00030142422787646006,-0.0003706513042086733,-0.00043987838054088645,-0.0005437029924787966,-0.000647591614658345,-0.0007833573371739477,-0.0009193470955352856,-0.001123251720275244,-0.0013435749719955192,-0.0014709553528564569,-0.0016095375260041604,-0.0018377340374459911,-0.0020905744919187063,-0.00223299727956473,-0.0023824611937910065,-0.002623139702352375,-0.002882061129780765,-0.0038940630500880137,-0.0052155544887181925,-0.006087373979836774,-0.0064362297967674835,-0.006821571451432228,-0.007488238118098895,-0.007880620899343896,-0.00830756921107377,-0.00902608417346775,-0.009415266442630823,-0.009783965434469516,-0.010279724755960956,-0.010520083213314128,-0.010721395423267721,-0.01091918706993119,-0.01123475756120979,-0.011586493839014238,-0.011949431909105452
7,109.37,8.467520000000001e-05,0.00016950399999999998,0.00029695999999999987,0.0004247040000000002,0.0003470399999999998,0.00026937600000000004,0.00015283199999999996,3.632639999999998e-05,-3.223296e-05,-0.00010079360000000001,-0.00020364799999999993,-0.0003064959999999999,-0.00037523200000000003,-0.00044396800000000015,-0.0005470719999999998,-0.0006502080000000001,-0.0007850239999999999,-0.0009198080000000001,-0.0011225599999999997,-0.0013414400000000004,-0.00146816,-0.0016060799999999995,-0.0018326400000000004,-0.00208448,-0.00222624,-0.002375040000000001,-0.0026150400000000003,-0.002872639999999999,-0.003881920000000001,-0.0052000000000000015,-0.006070079999999998,-0.006418559999999999,-0.006802879999999998,-0.007468800000000002,-0.00786048,-0.008285440000000005,-0.0090048,-0.009393919999999998,-0.009760959999999997,-0.010257599999999997,-0.010498559999999997,-0.010697600000000002,-0.010892800000000001,-0.011209600000000002,-0.011558399999999998,-0.011923199999999995
8,125.0,8.262955854126682e-05,0.0001653550863723609,0.00028973128598848365,0.0004143953934740882,0.0003373640435060781,0.0002603007037747921,0.00014468969929622524,2.9088291746641084e-05,-3.892834293026233e-05,-0.00010695777351247608,-0.00020898912348048633,-0.00031103646833013454,-0.00037923864363403735,-0.00044744081893794,-0.0005497440818937941,-0.0006520473448496487,-0.0007856365962891877,-0.0009193857965451055,-0.0011206014075495847,-0.001337811900191939,-0.0014635316698656438,-0.0016007677543186185,-0.0018259756877799108,-0.0020764555342290473,-0.0022178502879078702,-0.0023656429942418436,-0.0026049264235444665,-0.002861484325015995,-0.0038672424824056314,-0.0051813819577735155,-0.006049584133077417,-0.006396992962252081,-0.006780870121561102,-0.007445617402431221,-0.00783557261676264,-0.00826167626359565,-0.008980166346769038,-0.009366602687140116,-0.009731285988483688,-0.010230326295585412,-0.010470249520153551,-0.010665387076135638,-0.010863723608445298,-0.011177223288547667,-0.01152911068458094,-0.011893793985924512
9,140.63,8.063999999999999e-05,0.00016137599999999997,0.0002827200000000001,0.0004044159999999999,0.00032796800000000004,0.00025152,0.000136896,2.2208000000000005e-05,-4.5251200000000005e-05,-0.00011270399999999997,-0.00021392,-0.0003151680000000001,-0.000382784,-0.00045043199999999974,-0.0005519040000000004,-0.0006532800000000001,-0.000785952,-0.0009190399999999999,-0.0011184000000000003,-0.0013337599999999998,-0.0014588799999999996,-0.00159488,-0.001818879999999999,-0.0020684799999999993,-0.002208640000000001,-0.002356159999999999,-0.0025942399999999994,-0.002849920000000001,-0.003852479999999998,-0.0051632,-0.006029440000000001,-0.00637696,-0.006760000000000001,-0.007424320000000002,-0.007814080000000001,-0.008239999999999996,-0.0089536,-0.009340800000000002,-0.009708800000000004,-0.0102016,-0.0104416,-0.01064,-0.0108384,-0.011152,-0.011500799999999999,-0.0118624
10,156.25,7.855999999999997e-05,0.00015724799999999994,0.00027548799999999995,0.0003940480000000002,0.00031833600000000017,0.00024262400000000018,0.00012908799999999997,1.5504000000000016e-05,-5.131519999999999e-05,-0.000118112,-0.000218368,-0.00031865600000000006,-0.00038563199999999974,-0.0004526080000000001,-0.0005531199999999998,-0.0006535039999999998,-0.0007852799999999997,-0.00091648,-0.0011142399999999996,-0.00132768,-0.0014518399999999998,-0.0015868800000000008,-0.0018095999999999998,-0.0020572800000000003,-0.0021967999999999996,-0.002343679999999999,-0.002580160000000001,-0.00283456,-0.00383296,-0.00513984,-0.006004479999999998,-0.006350400000000001,-0.006730240000000002,-0.007395200000000003,-0.007785599999999995,-0.008208000000000005,-0.008921599999999998,-0.009308799999999997,-0.0096768,-0.010166400000000003,-0.010409600000000005,-0.010604800000000005,-0.010803200000000004,-0.011113600000000005,-0.011462400000000003,-0.011820799999999998
11,171.88,7.6544e-05,0.0001531840000000001,0.000268416,0.0003839359999999998,0.0003090240000000002,0.0002341119999999999,0.00012169600000000002,9.311999999999986e-06,-5.681280000000001e-05,-0.00012294400000000005,-0.00022214400000000013,-0.0003213759999999999,-0.00038768,-0.00045395200000000014,-0.0005535039999999998,-0.0006528,-0.0007830399999999997,-0.00091296,-0.0011084800000000002,-0.0013199999999999993,-0.0014428799999999997,-0.00157728,-0.0017980800000000005,-0.0020441599999999997,-0.00218272,-0.0023289600000000006,-0.0025641599999999994,-0.0028172799999999984,-0.003811200000000003,-0.005112959999999997,-0.005972159999999999,-0.006316800000000001,-0.006700800000000001,-0.007359999999999999,-0.007747199999999999,-0.008172800000000003,-0.008886400000000003,-0.009273600000000002,-0.009635199999999998,-0.0101312,-0.010371200000000002,-0.010563199999999995,-0.010758400000000001,-0.011071999999999995,-0.0114208,-0.011779200000000004
12,187.5,7.446399999999997e-05,0.00014902400000000004,0.00026112,0.0003735360000000001,0.000299488,0.00022543999999999987,0.00011436800000000003,3.302399999999983e-06,-6.20416e-05,-0.00012739199999999996,-0.0002254400000000001,-0.000323488,-0.000388992,-0.00045449599999999976,-0.0005529280000000001,-0.0006511999999999998,-0.0007795200000000007,-0.0009081600000000005,-0.00110112,-0.0013107200000000007,-0.0014323200000000006,-0.0015651199999999984,-0.001784320000000001,-0.0020288000000000003,-0.0021663999999999993,-0.0023113600000000006,-0.00254528,-0.002796800000000001,-0.0037859200000000008,-0.005080959999999997,-0.005936,-0.006281599999999997,-0.006662399999999998,-0.007318399999999997,-0.0077088000000000035,-0.0081312,-0.0088416,-0.009228799999999999,-0.009593599999999996,-0.010089599999999997,-0.0103264,-0.010521599999999992,-0.010716799999999992,-0.011033599999999992,-0.011382399999999997,-0.011744
13,203.13,7.241600000000003e-05,0.00014495999999999997,0.00025398400000000023,0.0003633280000000001,0.0002902399999999998,0.00021711999999999998,0.0001074560000000001,-2.1952000000000082e-06,-6.671999999999997e-05,-0.00013126399999999994,-0.00022806399999999983,-0.00032486400000000007,-0.0003895360000000001,-0.00045423999999999996,-0.0005510399999999999,-0.0006486399999999999,-0.0007750400000000006,-0.0009020799999999998,-0.0010927999999999995,-0.0012998399999999996,-0.0014204799999999996,-0.001551680000000001,-0.0017689599999999998,-0.0020112000000000007,-0.002148159999999999,-0.002291839999999999,-0.002524160000000002,-0.0027743999999999998,-0.003757439999999999,-0.005047039999999999,-0.005900800000000004,-0.006243200000000002,-0.006620799999999995,-0.007280000000000001,-0.007670400000000001,-0.008089599999999997,-0.008803199999999997,-0.009190400000000003,-0.0095552,-0.010051200000000001,-0.010291200000000004,-0.010489599999999996,-0.010688000000000003,-0.010998400000000004,-0.0113536,-0.011718400000000002
14,218.75,7.033600000000007e-05,0.00014080000000000003,0.000246688,0.0003528639999999998,0.00028083199999999974,0.00020876800000000007,0.00010064000000000007,-7.459199999999999e-06,-7.106880000000002e-05,-0.00013468800000000002,-0.00023011199999999987,-0.0003255359999999998,-0.00038931200000000033,-0.0004530240000000001,-0.0005484800000000001,-0.0006444800000000007,-0.0007695999999999996,-0.0008947199999999996,-0.0010828799999999994,-0.0012870399999999993,-0.0014060799999999992,-0.0015360000000000013,-0.0017510399999999997,-0.00199104,-0.002126719999999999,-0.0022694399999999993,-0.002500160000000001,-0.0027484800000000006,-0.003724799999999998,-0.005008000000000003,-0.005859200000000001,-0.006201599999999999,-0.0065823999999999995,-0.007241600000000005,-0.007628799999999998,-0.008051200000000001,-0.008768000000000008,-0.009155200000000007,-0.009519999999999995,-0.010016000000000006,-0.010256,-0.010454400000000006,-0.010652799999999999,-0.010963200000000001,-0.011318399999999998,-0.0116768
15,234.38,6.82879999999999e-05,0.00013670399999999994,0.00023951999999999974,0.0003426560000000003,0.0002716479999999999,0.00020070399999999998,9.420799999999984e-05,-1.2271999999999977e-05,-7.491839999999999e-05,-0.00013756800000000002,-0.00023155199999999997,-0.0003255680000000001,-0.0003883519999999998,-0.00045100799999999987,-0.0005456000000000004,-0.00063936,-0.00076288,-0.0008860800000000007,-0.0010713600000000012,-0.0012729600000000011,-0.001390080000000001,-0.00151872,-0.0017315199999999996,-0.0019695999999999997,-0.0021036800000000023,-0.00224512,-0.0024739199999999997,-0.002720320000000001,-0.003688959999999998,-0.0049664,-0.005817599999999999,-0.006163199999999996,-0.006540800000000005,-0.0072031999999999955,-0.007590400000000002,-0.008015999999999999,-0.008729600000000006,-0.009116799999999998,-0.0094816,-0.009974400000000003,-0.010214399999999998,-0.010412800000000005,-0.01060799999999999,-0.010921599999999998,-0.011270399999999995,-0.011628799999999998
16,250.0,6.623999999999996e-05,0.00013254399999999998,0.00023225600000000002,0.00033216,0.000262432,0.00019267199999999996,8.796800000000005e-05,-1.6742400000000018e-05,-7.83296e-05,-0.00013996799999999997,-0.00023235200000000012,-0.0003248000000000002,-0.0003864639999999997,-0.00044831999999999983,-0.0005411200000000003,-0.0006335999999999995,-0.0007545599999999997,-0.0008761600000000005,-0.0010582400000000013,-0.0012563200000000004,-0.0013721599999999992,-0.0014995199999999985,-0.001709439999999999,-0.00194496,-0.0020777600000000014,-0.0022179199999999995,-0.0024444799999999984,-0.0026883199999999975,-0.003650240000000004,-0.004921599999999998,-0.005779200000000003,-0.006118400000000001,-0.006499200000000002,-0.007158399999999994,-0.0075456,-0.007971200000000003,-0.008684799999999996,-0.009071999999999988,-0.009433600000000012,-0.0099264,-0.010166399999999996,-0.010361599999999995,-0.010553600000000003,-0.010867200000000011,-0.011212800000000002,-0.011571200000000005
17,265.63,6.41600000000001e-05,0.00012835200000000003,0.00022492800000000024,0.00032192,0.00025324800000000013,0.00018470399999999997,8.195200000000003e-05,-2.088000000000001e-05,-8.137280000000002e-05,-0.000141856,-0.00023260800000000014,-0.00032332800000000006,-0.0003839679999999999,-0.0004448000000000003,-0.0005356800000000002,-0.0006268799999999999,-0.0007455999999999996,-0.0008646400000000005,-0.0010435199999999992,-0.0012383999999999987,-0.0013526399999999991,-0.00147776,-0.0016854400000000016,-0.0019177600000000012,-0.0020492799999999997,-0.0021881599999999998,-0.002411839999999998,-0.0026531200000000014,-0.0036067199999999995,-0.004880000000000002,-0.005734400000000001,-0.006073599999999999,-0.006457599999999999,-0.0071103999999999985,-0.007497599999999998,-0.007920000000000002,-0.008633600000000002,-0.009014399999999995,-0.009379199999999997,-0.009868799999999994,-0.010105599999999996,-0.01030080000000001,-0.010492800000000002,-0.010799999999999997,-0.011145600000000002,-0.011500799999999999
18,281.25,6.208000000000003e-05,0.00012428799999999996,0.0002177920000000002,0.00031167999999999994,0.00024438400000000016,0.00017715199999999997,7.631999999999995e-05,-2.4518399999999996e-05,-8.3872e-05,-0.00014316800000000008,-0.00023219199999999974,-0.0003212159999999997,-0.00038080000000000026,-0.0004403199999999998,-0.0005292799999999999,-0.0006185600000000004,-0.00073536,-0.0008521600000000005,-0.001027519999999999,-0.0012191999999999988,-0.0013315200000000012,-0.00145472,-0.0016595200000000024,-0.001888960000000001,-0.0020188799999999994,-0.0021558400000000013,-0.0023769600000000004,-0.0026156800000000013,-0.003564799999999998,-0.0048384,-0.0056863999999999994,-0.006028800000000004,-0.006406399999999998,-0.007059199999999997,-0.007446399999999997,-0.0078656,-0.0085728,-0.00895360000000001,-0.00931519999999999,-0.009801599999999994,-0.010038399999999996,-0.010230400000000002,-0.01042240000000001,-0.010726399999999999,-0.011065600000000004,-0.0114208
19,296.88,5.999999999999994e-05,0.00012012800000000001,0.000210496,0.0003011199999999996,0.00023532799999999998,0.00016953599999999992,7.0816e-05,-2.7887999999999995e-05,-8.595199999999998e-05,-0.00014403200000000005,-0.00023116800000000005,-0.00031833599999999996,-0.0003766400000000001,-0.0004348799999999997,-0.0005219199999999997,-0.00060928,-0.00072384,-0.0008380799999999997,-0.0010096000000000007,-0.0011977600000000006,-0.0013078400000000007,-0.0014294399999999997,-0.0016307200000000002,-0.0018569600000000008,-0.0019852799999999994,-0.002120000000000001,-0.0023385600000000012,-0.0025750399999999976,-0.003523200000000003,-0.0047903999999999985,-0.005635199999999997,-0.005971200000000003,-0.006345600000000004,-0.0069951999999999966,-0.007379199999999997,-0.007795200000000008,-0.008499200000000002,-0.00888000000000001,-0.009241600000000006,-0.009724800000000002,-0.009958399999999997,-0.010143999999999992,-0.010335999999999998,-0.010636800000000009,-0.010976,-0.011324799999999996
20,312.5,5.798400000000003e-05,0.00011606399999999995,0.00020335999999999998,0.00029088000000000003,0.00022662400000000017,0.00016224000000000015,6.5728e-05,-3.07936e-05,-8.755200000000002e-05,-0.00014435200000000004,-0.00022956799999999998,-0.0003147840000000004,-0.00037183999999999975,-0.0004284800000000004,-0.00051424,-0.0005996799999999994,-0.0007113600000000008,-0.0008230399999999988,-0.0009910399999999999,-0.001175040000000001,-0.001283199999999999,-0.001402239999999999,-0.0016006399999999984,-0.0018233599999999974,-0.0019494400000000028,-0.0020822399999999987,-0.0022988800000000005,-0.002533760000000001,-0.0034784000000000004,-0.004739200000000004,-0.0055711999999999975,-0.005907199999999996,-0.006278399999999997,-0.006924800000000004,-0.007302400000000006,-0.007718399999999988,-0.008419200000000003,-0.00879679999999999,-0.009155200000000007,-0.009638400000000004,-0.0098656,-0.010054400000000002,-0.010239999999999996,-0.01053439999999999,-0.010873599999999995,-0.011215999999999993
21,328.13,5.590399999999995e-05,0.00011187199999999998,0.00019603199999999977,0.00028032000000000014,0.00021772800000000015,0.00015491200000000038,6.076799999999993e-05,-3.3388799999999994e-05,-8.879999999999999e-05,-0.00014419199999999988,-0.00022729599999999993,-0.0003103359999999999,-0.0003657600000000003,-0.00042144000000000046,-0.0005049599999999996,-0.0005881600000000002,-0.0006969600000000007,-0.0008060799999999997,-0.0009702399999999986,-0.0011497600000000005,-0.0012560000000000002,-0.0013727999999999998,-0.0015676799999999992,-0.0017862399999999995,-0.0019100800000000006,-0.002041599999999999,-0.0022566400000000007,-0.002490560000000002,-0.003430399999999999,-0.004672000000000004,-0.005497600000000005,-0.005833599999999997,-0.006198399999999992,-0.0068416,-0.007216000000000008,-0.007628799999999998,-0.0083232,-0.008700799999999986,-0.009055999999999998,-0.00953280000000001,-0.009760000000000005,-0.009945599999999999,-0.010128,-0.01041919999999999,-0.010748800000000003,-0.011087999999999994
22,343.75,5.3855999999999906e-05,0.00010777600000000009,0.00018889599999999973,0.0002704000000000004,0.00020895999999999982,0.00014793600000000007,5.619200000000002e-05,-3.5552e-05,-8.953599999999995e-05,-0.00014351999999999987,-0.00022451200000000028,-0.0003055999999999997,-0.00035936000000000014,-0.0004137599999999999,-0.0004950399999999994,-0.0005760000000000006,-0.0006822400000000002,-0.0007884799999999998,-0.0009481599999999996,-0.00112416,-0.0012278400000000022,-0.0013424000000000014,-0.0015331200000000002,-0.0017475200000000015,-0.0018707199999999987,-0.002000959999999999,-0.002214399999999998,-0.0024480000000000005,-0.0033759999999999975,-0.0046047999999999974,-0.0054208,-0.005750399999999999,-0.006115200000000001,-0.006748800000000003,-0.007123199999999997,-0.007529600000000002,-0.00821759999999999,-0.008595200000000006,-0.008947199999999995,-0.009417599999999993,-0.00964160000000001,-0.009820800000000006,-0.010003199999999993,-0.01028800000000001,-0.010614400000000003,-0.01095360000000001
23,359.38,5.174400000000001e-05,0.00010361599999999992,0.00018156799999999995,0.0002598400000000005,0.00020032000000000006,0.00014095999999999976,5.180800000000008e-05,-3.73536e-05,-8.979199999999998e-05,-0.00014224000000000016,-0.0002209279999999998,-0.0002998400000000001,-0.00035231999999999977,-0.0004047999999999998,-0.0004838399999999998,-0.0005628799999999999,-0.0006659199999999999,-0.0007692800000000002,-0.0009241600000000006,-0.0010953599999999994,-0.001196480000000001,-0.001308160000000001,-0.0014943999999999988,-0.0017065599999999995,-0.0018281599999999969,-0.0019577600000000002,-0.00217024,-0.002400000000000002,-0.0033151999999999973,-0.004527999999999999,-0.005331199999999995,-0.005654399999999995,-0.006012799999999999,-0.006640000000000001,-0.007011199999999988,-0.007414400000000001,-0.008099199999999996,-0.008470400000000012,-0.008816000000000003,-0.0092864,-0.009504000000000005,-0.009680000000000006,-0.009856000000000009,-0.010137599999999991,-0.0104576,-0.010790400000000006
24,375.0,4.9696000000000074e-05,9.945599999999999e-05,0.00017430400000000023,0.00024927999999999973,0.0001916800000000003,0.000134112,4.767999999999994e-05,-3.876159999999999e-05,-8.963200000000004e-05,-0.00014048000000000017,-0.00021676800000000008,-0.00029312000000000007,-0.00034431999999999974,-0.0003952,-0.00047135999999999977,-0.0005481600000000002,-0.0006479999999999997,-0.0007481600000000004,-0.0008985600000000016,-0.0010649599999999993,-0.0011631999999999999,-0.001272000000000002,-0.0014547199999999983,-0.00166432,-0.0017849599999999982,-0.001913920000000001,-0.0021232000000000004,-0.0023510400000000013,-0.003251199999999997,-0.004435200000000002,-0.0052288000000000065,-0.005545600000000007,-0.005900800000000004,-0.0065184,-0.006886399999999995,-0.0072864,-0.007964799999999998,-0.0083296,-0.008671999999999997,-0.009139200000000002,-0.0093536,-0.009526399999999982,-0.009695999999999998,-0.009971199999999996,-0.01028479999999999,-0.010608000000000005
