,L,0.2,0.4,0.7,1.0,1.2,1.4,1.7,2.0,2.2,2.4,2.7,3.0,3.2,3.4,3.7,4.0,4.2,4.4,4.7,5.0,5.2,5.4,5.7,6.0,6.2,6.4,6.7,7.0,35.8,64.6,79.72,85.012,90.304,98.242,110.15,116.4,122.65,132.03,136.95,141.87,146.8,148.27,149.74,150.37,151.0
0,0.,-1.9729e-005,-3.9464e-005,-6.9078e-005,-9.8706e-005,-9.8937e-005,-9.9167e-005,-9.9511e-005,-9.9854e-005,-1.0005e-004,-1.0025e-004,-1.0055e-004,-1.0085e-004,-1.0105e-004,-1.0125e-004,-1.0154e-004,-1.0184e-004,-1.0222e-004,-1.026e-004,-1.0317e-004,-1.0373e-004,-1.0402e-004,-1.0431e-004,-1.0474e-004,-1.0516e-004,-1.0537e-004,-1.0558e-004,-1.059e-004,-1.062e-004,-1.0755e-004,-1.0862e-004,-1.09e-004,-1.0909e-004,-1.0917e-004,-1.0925e-004,-1.0932e-004,-1.0933e-004,-1.0933e-004,-1.0929e-004,-1.0926e-004,-1.0916e-004,-1.0831e-004,-1.0782e-004,-1.0701e-004,-1.0686e-004,-1.0649e-004
1,15.625,-1.8243e-005,-3.649e-005,-6.3871e-005,-9.1262e-005,-9.086e-005,-9.0458e-005,-8.9853e-005,-8.9247e-005,-8.889e-005,-8.8533e-005,-8.7995e-005,-8.7457e-005,-8.7096e-005,-8.6735e-005,-8.6193e-005,-8.565e-005,-8.4938e-005,-8.4224e-005,-8.315e-005,-8.207e-005,-8.1493e-005,-8.0913e-005,-8.0038e-005,-7.9155e-005,-7.8692e-005,-7.8227e-005,-7.7525e-005,-7.6817e-005,-7.329e-005,-6.953e-005,-6.7419e-005,-6.6652e-005,-6.5871e-005,-6.468e-005,-6.2861e-005,-6.1893e-005,-6.0919e-005,-5.945e-005,-5.8677e-005,-5.7862e-005,-5.6481e-005,-5.5887e-005,-5.5059e-005,-5.4853e-005,-5.4479e-005
2,31.25,-1.6326e-005,-3.2656e-005,-5.7159e-005,-8.1672e-005,-8.0753e-005,-7.9833e-005,-7.8453e-005,-7.7073e-005,-7.626e-005,-7.5447e-005,-7.4227e-005,-7.3006e-005,-7.219e-005,-7.1374e-005,-7.0149e-005,-6.8923e-005,-6.7321e-005,-6.5716e-005,-6.3308e-005,-6.0895e-005,-5.9612e-005,-5.8326e-005,-5.6394e-005,-5.4456e-005,-5.3445e-005,-5.2431e-005,-5.0908e-005,-4.9381e-005,-4.1914e-005,-3.4272e-005,-3.0167e-005,-2.8714e-005,-2.7253e-005,-2.5056e-005,-2.176e-005,-2.0036e-005,-1.832e-005,-1.577e-005,-1.4449e-005,-1.3109e-005,-1.14e-005,-1.0772e-005,-9.9891e-006,-9.7559e-006,-9.4099e-006
3,46.875,-1.5644e-005,-3.1292e-005,-5.4773e-005,-7.8264e-005,-7.7114e-005,-7.5964e-005,-7.4238e-005,-7.2511e-005,-7.1495e-005,-7.0478e-005,-6.8953e-005,-6.7427e-005,-6.6408e-005,-6.5388e-005,-6.3857e-005,-6.2327e-005,-6.0325e-005,-5.8322e-005,-5.5317e-005,-5.2307e-005,-5.0707e-005,-4.9105e-005,-4.6698e-005,-4.4287e-005,-4.3029e-005,-4.1769e-005,-3.9876e-005,-3.7979e-005,-2.8731e-005,-1.9324e-005,-1.431e-005,-1.2545e-005,-1.0776e-005,-8.125e-006,-4.1722e-006,-2.1162e-006,-8.0042e-008,2.929e-006,4.4778e-006,6.0311e-006,7.8895e-006,8.5396e-006,9.3185e-006,9.5643e-006,9.9051e-006
4,62.5,-1.4859e-005,-2.9722e-005,-5.2025e-005,-7.4339e-005,-7.2813e-005,-7.1286e-005,-6.8995e-005,-6.6704e-005,-6.5355e-005,-6.4007e-005,-6.1983e-005,-5.9959e-005,-5.8607e-005,-5.7254e-005,-5.5225e-005,-5.3195e-005,-5.0542e-005,-4.7887e-005,-4.3903e-005,-3.9916e-005,-3.7797e-005,-3.5676e-005,-3.249e-005,-2.93e-005,-2.7637e-005,-2.5971e-005,-2.3469e-005,-2.0964e-005,-8.7634e-006,3.5788e-006,1.0093e-005,1.237e-005,1.464e-005,1.802e-005,2.3003e-005,2.5562e-005,2.807e-005,3.1723e-005,3.3572e-005,3.5394e-005,3.7443e-005,3.8123e-005,3.8901e-005,3.9159e-005,3.9493e-005
5,78.125,-1.4629e-005,-2.9263e-005,-5.1224e-005,-7.3196e-005,-7.1469e-005,-6.9741e-005,-6.715e-005,-6.4558e-005,-6.3033e-005,-6.1508e-005,-5.9219e-005,-5.693e-005,-5.5401e-005,-5.3871e-005,-5.1576e-005,-4.9281e-005,-4.6281e-005,-4.328e-005,-3.8776e-005,-3.4269e-005,-3.1874e-005,-2.9477e-005,-2.5878e-005,-2.2274e-005,-2.0394e-005,-1.8513e-005,-1.5688e-005,-1.2858e-005,9.1025e-007,1.4796e-005,2.2078e-005,2.461e-005,2.7125e-005,3.0852e-005,3.6298e-005,3.9066e-005,4.1758e-005,4.5631e-005,4.7565e-005,4.9448e-005,5.1491e-005,5.2146e-005,5.2874e-005,5.3121e-005,5.3428e-005
6,93.75,-1.4396e-005,-2.8797e-005,-5.0408e-005,-7.2032e-005,-6.9921e-005,-6.781e-005,-6.4643e-005,-6.1475e-005,-5.9611e-005,-5.7747e-005,-5.495e-005,-5.2153e-005,-5.0284e-005,-4.8415e-005,-4.5611e-005,-4.2807e-005,-3.9141e-005,-3.5474e-005,-2.9973e-005,-2.4468e-005,-2.1542e-005,-1.8615e-005,-1.422e-005,-9.8199e-006,-7.5252e-006,-5.2285e-006,-1.7796e-006,1.6744e-006,1.8467e-005,3.528e-005,4.395e-005,4.6922e-005,4.9847e-005,5.4124e-005,6.0222e-005,6.3235e-005,6.6099e-005,7.0081e-005,7.1993e-005,7.3784e-005,7.5591e-005,7.6126e-005,7.6679e-005,7.6873e-005,7.709e-005
7,109.37,-1.4336e-005,-2.8678e-005,-5.0202e-005,-7.1739e-005,-6.942e-005,-6.7102e-005,-6.3623e-005,-6.0144e-005,-5.8097e-005,-5.605e-005,-5.2979e-005,-4.9907e-005,-4.7855e-005,-4.5802e-005,-4.2723e-005,-3.9644e-005,-3.5619e-005,-3.1593e-005,-2.5553e-005,-1.9509e-005,-1.6297e-005,-1.3084e-005,-8.2598e-006,-3.4302e-006,-9.1155e-007,1.6092e-006,5.3946e-006,9.1855e-006,2.7601e-005,4.5923e-005,5.5241e-005,5.84e-005,6.1487e-005,6.5949e-005,7.2188e-005,7.5202e-005,7.8013e-005,8.181e-005,8.3576e-005,8.5172e-005,8.6681e-005,8.7094e-005,8.7484e-005,8.7627e-005,8.7764e-005
8,125.,-1.4286e-005,-2.8578e-005,-5.0028e-005,-7.1492e-005,-6.8774e-005,-6.6057e-005,-6.198e-005,-5.7903e-005,-5.5504e-005,-5.3105e-005,-4.9506e-005,-4.5906e-005,-4.3501e-005,-4.1096e-005,-3.7488e-005,-3.388e-005,-2.9164e-005,-2.4446e-005,-1.7369e-005,-1.0288e-005,-6.5249e-006,-2.7603e-006,2.8913e-006,8.5496e-006,1.1501e-005,1.4454e-005,1.889e-005,2.3331e-005,4.4855e-005,6.5876e-005,7.6154e-005,7.9526e-005,8.2754e-005,8.7272e-005,9.3244e-005,9.5941e-005,9.8329e-005,1.0127e-004,1.0252e-004,1.0352e-004,1.0428e-004,1.0442e-004,1.0448e-004,1.0451e-004,1.0448e-004
9,140.63,-1.4274e-005,-2.8556e-005,-4.999e-005,-7.144e-005,-6.8315e-005,-6.5191e-005,-6.0503e-005,-5.5815e-005,-5.3056e-005,-5.0298e-005,-4.616e-005,-4.2021e-005,-3.9256e-005,-3.6491e-005,-3.2342e-005,-2.8194e-005,-2.2771e-005,-1.7347e-005,-9.2105e-006,-1.0695e-006,3.2561e-006,7.5841e-006,1.4082e-005,2.0588e-005,2.3981e-005,2.7378e-005,3.2478e-005,3.7583e-005,6.2194e-005,8.5421e-005,9.6015e-005,9.9294e-005,1.0233e-004,1.0633e-004,1.1114e-004,1.1309e-004,1.1467e-004,1.1639e-004,1.1725e-004,1.177e-004,1.1759e-004,1.1752e-004,1.1737e-004,1.1733e-004,1.1718e-004
10,156.25,-1.4275e-005,-2.8556e-005,-4.9992e-005,-7.1444e-005,-6.8101e-005,-6.4758e-005,-5.9742e-005,-5.4727e-005,-5.1775e-005,-4.8824e-005,-4.4397e-005,-3.9969e-005,-3.7011e-005,-3.4052e-005,-2.9615e-005,-2.5176e-005,-1.9375e-005,-1.3574e-005,-4.8695e-006,3.8386e-006,8.4655e-006,1.3095e-005,2.0045e-005,2.7005e-005,3.0635e-005,3.4268e-005,3.9722e-005,4.518e-005,7.136e-005,9.5377e-005,1.0573e-004,1.0879e-004,1.1154e-004,1.1504e-004,1.1894e-004,1.204e-004,1.219e-004,1.2345e-004,1.2462e-004,1.2502e-004,1.2437e-004,1.2418e-004,1.2393e-004,1.2388e-004,1.2376e-004
11,171.88,-1.4279e-005,-2.8566e-005,-5.0011e-005,-7.1473e-005,-6.7715e-005,-6.3956e-005,-5.8317e-005,-5.2677e-005,-4.9359e-005,-4.6041e-005,-4.1063e-005,-3.6084e-005,-3.2758e-005,-2.9432e-005,-2.4443e-005,-1.9453e-005,-1.2931e-005,-6.4082e-006,3.3778e-006,1.3168e-005,1.837e-005,2.3576e-005,3.1391e-005,3.9218e-005,4.3301e-005,4.7385e-005,5.3514e-005,5.9638e-005,8.8554e-005,1.1298e-004,1.2193e-004,1.2427e-004,1.2637e-004,1.2877e-004,1.3188e-004,1.329e-004,1.35e-004,1.3904e-004,1.4286e-004,1.4668e-004,1.4886e-004,1.493e-004,1.4978e-004,1.4995e-004,1.5015e-004
12,187.5,-1.4282e-005,-2.8572e-005,-5.0022e-005,-7.149e-005,-6.751e-005,-6.3529e-005,-5.7558e-005,-5.1586e-005,-4.8072e-005,-4.4558e-005,-3.9287e-005,-3.4015e-005,-3.0494e-005,-2.6972e-005,-2.1689e-005,-1.6405e-005,-9.4995e-006,-2.5931e-006,7.7681e-006,1.8134e-005,2.3642e-005,2.9153e-005,3.7429e-005,4.5716e-005,5.0038e-005,5.4361e-005,6.0843e-005,6.7308e-005,9.7436e-005,1.2128e-004,1.2916e-004,1.3138e-004,1.3349e-004,1.3513e-004,1.3677e-004,1.379e-004,1.4043e-004,1.4391e-004,1.4497e-004,1.4587e-004,1.4671e-004,1.4699e-004,1.4728e-004,1.4743e-004,1.4757e-004
13,203.13,-1.4287e-005,-2.8583e-005,-5.0042e-005,-7.1521e-005,-6.712e-005,-6.272e-005,-5.6118e-005,-4.9517e-005,-4.5632e-005,-4.1748e-005,-3.5921e-005,-3.0093e-005,-2.62e-005,-2.2307e-005,-1.6466e-005,-1.0626e-005,-2.9917e-006,4.643e-006,1.6097e-005,2.7556e-005,3.3645e-005,3.9739e-005,4.8891e-005,5.8054e-005,6.2828e-005,6.7598e-005,7.4732e-005,8.1812e-005,1.135e-004,1.3471e-004,1.4082e-004,1.425e-004,1.4444e-004,1.4691e-004,1.5023e-004,1.5149e-004,1.5298e-004,1.559e-004,1.5758e-004,1.5928e-004,1.6123e-004,1.6183e-004,1.6243e-004,1.6266e-004,1.629e-004
14,218.75,-1.4289e-005,-2.8587e-005,-5.005e-005,-7.1533e-005,-6.6909e-005,-6.2286e-005,-5.535e-005,-4.8413e-005,-4.4333e-005,-4.0251e-005,-3.4129e-005,-2.8007e-005,-2.3917e-005,-1.9826e-005,-1.3691e-005,-7.5547e-006,4.6515e-007,8.4857e-006,2.0518e-005,3.2556e-005,3.8953e-005,4.5356e-005,5.497e-005,6.4593e-005,6.9601e-005,7.46e-005,8.2059e-005,8.9428e-005,1.2134e-004,1.4023e-004,1.4299e-004,1.4381e-004,1.4519e-004,1.4647e-004,1.4841e-004,1.499e-004,1.516e-004,1.5452e-004,1.5626e-004,1.5801e-004,1.599e-004,1.6046e-004,1.61e-004,1.6122e-004,1.6144e-004
15,234.38,-1.4292e-005,-2.8593e-005,-5.0063e-005,-7.1552e-005,-6.6508e-005,-6.1462e-005,-5.3894e-005,-4.6325e-005,-4.1872e-005,-3.7419e-005,-3.0739e-005,-2.4058e-005,-1.9595e-005,-1.5132e-005,-8.4372e-006,-1.7416e-006,7.0093e-006,1.5761e-005,2.889e-005,4.2027e-005,4.9009e-005,5.5998e-005,6.6489e-005,7.6971e-005,8.241e-005,8.7817e-005,9.5822e-005,1.0362e-004,1.3434e-004,1.4745e-004,1.5052e-004,1.5158e-004,1.5276e-004,1.5517e-004,1.5947e-004,1.6206e-004,1.6484e-004,1.6933e-004,1.7181e-004,1.7434e-004,1.7689e-004,1.7765e-004,1.7836e-004,1.7865e-004,1.7893e-004
16,250.,-1.4294e-005,-2.8598e-005,-5.0072e-005,-7.1567e-005,-6.61e-005,-6.0633e-005,-5.2432e-005,-4.423e-005,-3.9404e-005,-3.4578e-005,-2.7339e-005,-2.01e-005,-1.5263e-005,-1.0427e-005,-3.1716e-006,4.0841e-006,1.3567e-005,2.3051e-005,3.7279e-005,5.1516e-005,5.9085e-005,6.6659e-005,7.8018e-005,8.932e-005,9.5144e-005,1.0089e-004,1.0927e-004,1.1722e-004,1.4497e-004,1.5335e-004,1.5811e-004,1.6022e-004,1.6255e-004,1.6634e-004,1.7268e-004,1.7625e-004,1.7997e-004,1.8576e-004,1.8888e-004,1.9205e-004,1.9521e-004,1.9621e-004,1.9731e-004,1.9775e-004,1.9821e-004
17,265.63,-1.4294e-005,-2.8599e-005,-5.0074e-005,-7.1571e-005,-6.5881e-005,-6.019e-005,-5.1653e-005,-4.3116e-005,-3.8093e-005,-3.307e-005,-2.5535e-005,-1.8e-005,-1.2966e-005,-7.9322e-006,-3.8084e-007,7.1709e-006,1.7041e-005,2.6912e-005,4.1719e-005,5.6538e-005,6.4415e-005,7.2297e-005,8.4103e-005,9.5803e-005,1.0179e-004,1.0767e-004,1.1613e-004,1.2397e-004,1.4691e-004,1.5259e-004,1.5752e-004,1.5963e-004,1.6197e-004,1.6577e-004,1.7209e-004,1.7567e-004,1.7941e-004,1.8526e-004,1.8841e-004,1.9162e-004,1.9469e-004,1.9552e-004,1.9634e-004,1.9673e-004,1.9709e-004
18,281.25,-1.4296e-005,-2.8601e-005,-5.008e-005,-7.1581e-005,-6.5468e-005,-5.9354e-005,-5.0183e-005,-4.1012e-005,-3.5616e-005,-3.0219e-005,-2.2125e-005,-1.403e-005,-8.6218e-006,-3.2138e-006,4.8986e-006,1.3012e-005,2.3615e-005,3.4219e-005,5.0127e-005,6.605e-005,7.4512e-005,8.297e-005,9.5583e-005,1.0792e-004,1.1412e-004,1.2006e-004,1.2829e-004,1.3535e-004,1.511e-004,1.6102e-004,1.6846e-004,1.7144e-004,1.7461e-004,1.796e-004,1.876e-004,1.9206e-004,1.9664e-004,2.0363e-004,2.0737e-004,2.1108e-004,2.1472e-004,2.1585e-004,2.1673e-004,2.1712e-004,2.174e-004
19,296.88,-1.4295e-005,-2.8601e-005,-5.008e-005,-7.1583e-005,-6.5246e-005,-5.8908e-005,-4.9401e-005,-3.9893e-005,-3.43e-005,-2.8706e-005,-2.0315e-005,-1.1924e-005,-6.3179e-006,-7.1201e-007,7.6971e-006,1.6107e-005,2.7098e-005,3.8089e-005,5.4579e-005,7.1083e-005,7.9852e-005,8.8604e-005,1.016e-004,1.1418e-004,1.2039e-004,1.2623e-004,1.3402e-004,1.4033e-004,1.4989e-004,1.5995e-004,1.6732e-004,1.7023e-004,1.7326e-004,1.7812e-004,1.8617e-004,1.9069e-004,1.9534e-004,2.0248e-004,2.0631e-004,2.1025e-004,2.14e-004,2.149e-004,2.1546e-004,2.1578e-004,2.1591e-004
20,312.5,-1.4296e-005,-2.8604e-005,-5.0085e-005,-7.1591e-005,-6.4829e-005,-5.8067e-005,-4.7923e-005,-3.7778e-005,-3.181e-005,-2.5842e-005,-1.6888e-005,-7.9346e-006,-1.9533e-006,4.0281e-006,1.3001e-005,2.1974e-005,3.3701e-005,4.5429e-005,6.3024e-005,8.0634e-005,8.9972e-005,9.9253e-005,1.1285e-004,1.2553e-004,1.3145e-004,1.3665e-004,1.4312e-004,1.474e-004,1.5588e-004,1.7032e-004,1.8011e-004,1.8388e-004,1.8768e-004,1.9385e-004,2.0369e-004,2.0903e-004,2.1442e-004,2.2254e-004,2.2685e-004,2.3122e-004,2.3493e-004,2.3561e-004,2.3561e-004,2.3581e-004,2.3559e-004
21,328.13,-1.4296e-005,-2.8603e-005,-5.0085e-005,-7.1592e-005,-6.4605e-005,-5.7617e-005,-4.7135e-005,-3.6652e-005,-3.0485e-005,-2.4318e-005,-1.5066e-005,-5.8146e-006,3.6575e-007,6.5463e-006,1.5817e-005,2.5089e-005,3.7206e-005,4.9324e-005,6.7504e-005,8.5694e-005,9.5322e-005,1.0485e-004,1.1865e-004,1.311e-004,1.3661e-004,1.4109e-004,1.4562e-004,1.4756e-004,1.5503e-004,1.6933e-004,1.7914e-004,1.8287e-004,1.868e-004,1.9304e-004,2.0306e-004,2.0851e-004,2.1402e-004,2.2236e-004,2.2679e-004,2.3117e-004,2.3436e-004,2.3464e-004,2.3388e-004,2.339e-004,2.3324e-004
22,343.75,-1.4297e-005,-2.8605e-005,-5.009e-005,-7.16e-005,-6.4184e-005,-5.6767e-005,-4.5641e-005,-3.4515e-005,-2.7969e-005,-2.1423e-005,-1.1604e-005,-1.784e-006,4.7758e-006,1.1336e-005,2.1176e-005,3.1017e-005,4.3879e-005,5.6741e-005,7.6037e-005,9.5322e-005,1.0546e-004,1.1535e-004,1.2914e-004,1.4028e-004,1.4442e-004,1.4724e-004,1.4892e-004,1.5053e-004,1.6251e-004,1.8111e-004,1.933e-004,1.9782e-004,2.0262e-004,2.1017e-004,2.2176e-004,2.2791e-004,2.3401e-004,2.4308e-004,2.4783e-004,2.525e-004,2.5538e-004,2.5517e-004,2.5325e-004,2.5297e-004,2.5152e-004
23,359.38,-1.4297e-005,-2.8605e-005,-5.009e-005,-7.1601e-005,-6.3956e-005,-5.631e-005,-4.4842e-005,-3.3373e-005,-2.6625e-005,-1.9878e-005,-9.7557e-006,3.6649e-007,7.1282e-006,1.389e-005,2.4033e-005,3.4177e-005,4.7434e-005,6.0692e-005,8.0581e-005,1.0043e-004,1.108e-004,1.2079e-004,1.3422e-004,1.4354e-004,1.4613e-004,1.4736e-004,1.4839e-004,1.5009e-004,1.6167e-004,1.8038e-004,1.9262e-004,1.9718e-004,2.0196e-004,2.0961e-004,2.2141e-004,2.2767e-004,2.339e-004,2.4313e-004,2.4797e-004,2.5277e-004,2.5438e-004,2.5317e-004,2.4934e-004,2.4858e-004,2.4599e-004
