,L,0.2,0.4,0.7,1.0,1.2,1.4,1.7,2.0,2.2,2.4,2.7,3.0,3.2,3.4,3.7,4.0,4.2,4.4,4.7,5.0,5.2,5.4,5.7,6.0,6.2,6.4,6.7,7.0,35.8,64.6,79.72,85.012,90.304,98.242,110.15,116.4,122.65,132.03,136.95,141.87,146.8,148.27,149.74,150.37,151.0
24,375.,-1.4297e-005,-2.8607e-005,-5.0094e-005,-7.1609e-005,-6.3526e-005,-5.5443e-005,-4.3319e-005,-3.1194e-005,-2.406e-005,-1.6926e-005,-6.2256e-006,4.4758e-006,1.1624e-005,1.8773e-005,2.9497e-005,4.0221e-005,5.4237e-005,6.8253e-005,8.9281e-005,1.1016e-004,1.2083e-004,1.307e-004,1.4227e-004,1.4777e-004,1.4874e-004,1.5025e-004,1.5281e-004,1.5496e-004,1.7034e-004,1.9327e-004,2.0766e-004,2.1314e-004,2.1894e-004,2.2789e-004,2.4116e-004,2.4803e-004,2.5478e-004,2.6461e-004,2.6995e-004,2.7507e-004,2.774e-004,2.7638e-004,2.7306e-004,2.7257e-004,2.7037e-004
25,390.63,-1.4298e-005,-2.8609e-005,-5.0099e-005,-7.1616e-005,-6.309e-005,-5.4563e-005,-4.1772e-005,-2.898e-005,-2.1454e-005,-1.3928e-005,-2.6392e-006,8.6505e-006,1.6192e-005,2.3734e-005,3.5047e-005,4.6361e-005,6.1148e-005,7.5935e-005,9.8118e-005,1.1989e-004,1.3052e-004,1.3945e-004,1.4779e-004,1.5119e-004,1.5341e-004,1.5507e-004,1.5743e-004,1.6034e-004,1.7992e-004,2.0689e-004,2.2368e-004,2.3029e-004,2.3716e-004,2.4748e-004,2.6246e-004,2.7008e-004,2.7745e-004,2.8843e-004,2.9416e-004,2.9995e-004,3.082e-004,3.1156e-004,3.1735e-004,3.1969e-004,3.2361e-004
26,406.25,-1.4298e-005,-2.8609e-005,-5.0098e-005,-7.1617e-005,-6.2853e-005,-5.4089e-005,-4.0943e-005,-2.7796e-005,-2.0061e-005,-1.2326e-005,-7.2362e-007,1.0879e-005,1.863e-005,2.6381e-005,3.8008e-005,4.9636e-005,6.4832e-005,8.0029e-005,1.0283e-004,1.2497e-004,1.3529e-004,1.4298e-004,1.4807e-004,1.5137e-004,1.5295e-004,1.5431e-004,1.5679e-004,1.5962e-004,1.7937e-004,2.0653e-004,2.2352e-004,2.3017e-004,2.3712e-004,2.4759e-004,2.6284e-004,2.7059e-004,2.7806e-004,2.8944e-004,2.9533e-004,3.0118e-004,3.0898e-004,3.1261e-004,3.2058e-004,3.2397e-004,3.3003e-004
27,421.88,-1.4299e-005,-2.8611e-005,-5.0104e-005,-7.1625e-005,-6.2413e-005,-5.32e-005,-3.938e-005,-2.5559e-005,-1.7429e-005,-9.2975e-006,2.8996e-006,1.5097e-005,2.3245e-005,3.1393e-005,4.3616e-005,5.584e-005,7.1815e-005,8.7791e-005,1.1175e-004,1.3416e-004,1.4286e-004,1.4814e-004,1.5206e-004,1.5555e-004,1.5718e-004,1.5915e-004,1.6244e-004,1.6633e-004,1.897e-004,2.2092e-004,2.4093e-004,2.4891e-004,2.5715e-004,2.6948e-004,2.8742e-004,2.9648e-004,3.0537e-004,3.1861e-004,3.2542e-004,3.3327e-004,3.5816e-004,3.7309e-004,3.9799e-004,4.0501e-004,4.1784e-004
28,437.5,-1.4299e-005,-2.8611e-005,-5.0104e-005,-7.1627e-005,-6.218e-005,-5.2734e-005,-3.8564e-005,-2.4393e-005,-1.6056e-005,-7.7193e-006,4.7866e-006,1.7293e-005,2.5647e-005,3.4002e-005,4.6534e-005,5.9066e-005,7.5445e-005,9.1825e-005,1.1638e-004,1.3848e-004,1.4508e-004,1.4856e-004,1.5225e-004,1.5497e-004,1.5674e-004,1.5868e-004,1.6202e-004,1.6597e-004,1.8933e-004,2.2098e-004,2.4136e-004,2.4947e-004,2.5784e-004,2.7045e-004,2.889e-004,2.9818e-004,3.0733e-004,3.2106e-004,3.2816e-004,3.3649e-004,3.6562e-004,3.8385e-004,4.1374e-004,4.2194e-004,4.368e-004
29,453.13,-1.4302e-005,-2.8618e-005,-5.0116e-005,-7.1645e-005,-6.1775e-005,-5.1905e-005,-3.71e-005,-2.2294e-005,-1.3583e-005,-4.8726e-006,8.1941e-006,2.1261e-005,2.999e-005,3.8719e-005,5.1814e-005,6.4908e-005,8.2022e-005,9.9137e-005,1.2477e-004,1.4473e-004,1.4958e-004,1.5234e-004,1.56e-004,1.5978e-004,1.6211e-004,1.6461e-004,1.6877e-004,1.7313e-004,1.9972e-004,2.3589e-004,2.6025e-004,2.7009e-004,2.8033e-004,2.9584e-004,3.1889e-004,3.3068e-004,3.4244e-004,3.596e-004,3.6844e-004,3.8044e-004,4.3033e-004,4.5675e-004,4.9452e-004,5.0345e-004,5.2021e-004
30,468.75,-1.4305e-005,-2.8623e-005,-5.0125e-005,-7.1658e-005,-6.1582e-005,-5.1506e-005,-3.6392e-005,-2.1277e-005,-1.2384e-005,-3.4915e-006,9.8479e-006,2.3188e-005,3.2099e-005,4.101e-005,5.4377e-005,6.7745e-005,8.5215e-005,1.0269e-004,1.2883e-004,1.4658e-004,1.497e-004,1.5273e-004,1.5564e-004,1.5964e-004,1.6188e-004,1.6438e-004,1.6844e-004,1.7271e-004,1.9944e-004,2.3615e-004,2.6122e-004,2.7137e-004,2.8193e-004,2.9808e-004,3.2235e-004,3.3483e-004,3.4739e-004,3.6577e-004,3.7525e-004,3.8851e-004,4.4483e-004,4.7401e-004,5.1495e-004,5.2453e-004,5.4259e-004
31,484.38,-1.4319e-005,-2.8652e-005,-5.0178e-005,-7.1734e-005,-6.1315e-005,-5.0895e-005,-3.5264e-005,-1.9633e-005,-1.0437e-005,-1.2411e-006,1.2554e-005,2.6349e-005,3.5564e-005,4.478e-005,5.8604e-005,7.2428e-005,9.0495e-005,1.0856e-004,1.355e-004,1.5001e-004,1.5311e-004,1.5567e-004,1.5926e-004,1.6371e-004,1.6631e-004,1.6913e-004,1.7346e-004,1.7843e-004,2.0901e-004,2.5122e-004,2.8257e-004,2.9438e-004,3.0733e-004,3.2763e-004,3.5817e-004,3.7454e-004,3.9057e-004,4.137e-004,4.2551e-004,4.4169e-004,5.0755e-004,5.4024e-004,5.8608e-004,5.9626e-004,6.1618e-004
32,500.,-1.4358e-005,-2.873e-005,-5.0314e-005,-7.193e-005,-6.1238e-005,-5.0545e-005,-3.4506e-005,-1.8465e-005,-9.0286e-006,4.0854e-007,1.4565e-005,2.8721e-005,3.8178e-005,4.7635e-005,6.1821e-005,7.6008e-005,9.4549e-005,1.1309e-004,1.4046e-004,1.5153e-004,1.5497e-004,1.5693e-004,1.6112e-004,1.6576e-004,1.688e-004,1.7179e-004,1.7687e-004,1.826e-004,2.1757e-004,2.6871e-004,3.0457e-004,3.2047e-004,3.3572e-004,3.586e-004,3.9569e-004,4.1531e-004,4.346e-004,4.6228e-004,4.7634e-004,4.9396e-004,5.6364e-004,5.9938e-004,6.5077e-004,6.6168e-004,6.8364e-004
33,515.63,-1.4396e-005,-2.8806e-005,-5.0447e-005,-7.2121e-005,-6.1311e-005,-5.0501e-005,-3.4285e-005,-1.8069e-005,-8.529e-006,1.0115e-006,1.5323e-005,2.9634e-005,3.9195e-005,4.8755e-005,6.3096e-005,7.7438e-005,9.6181e-005,1.1493e-004,1.423e-004,1.5144e-004,1.5435e-004,1.561e-004,1.6005e-004,1.6459e-004,1.6752e-004,1.7041e-004,1.7547e-004,1.811e-004,2.1623e-004,2.6989e-004,3.0508e-004,3.2138e-004,3.4009e-004,3.6726e-004,4.0659e-004,4.272e-004,4.4732e-004,4.7645e-004,4.9143e-004,5.1011e-004,5.8352e-004,6.2075e-004,6.7174e-004,6.8166e-004,7.0206e-004
34,531.25,-1.4525e-005,-2.9065e-005,-5.0902e-005,-7.2771e-005,-6.1765e-005,-5.0759e-005,-3.425e-005,-1.774e-005,-8.0265e-006,1.6871e-006,1.6258e-005,3.0829e-005,4.0563e-005,5.0297e-005,6.4898e-005,7.95e-005,9.8584e-005,1.1767e-004,1.4466e-004,1.5208e-004,1.5382e-004,1.5634e-004,1.6126e-004,1.6753e-004,1.711e-004,1.7512e-004,1.8187e-004,1.8889e-004,2.3131e-004,2.9234e-004,3.3678e-004,3.5448e-004,3.7422e-004,4.0307e-004,4.4472e-004,4.6592e-004,4.8621e-004,5.1796e-004,5.3535e-004,5.5632e-004,6.2214e-004,6.5547e-004,7.0433e-004,7.139e-004,7.3461e-004
35,546.88,-1.4627e-005,-2.9269e-005,-5.1259e-005,-7.3283e-005,-6.218e-005,-5.1077e-005,-3.4422e-005,-1.7766e-005,-7.9674e-006,1.8316e-006,1.6531e-005,3.123e-005,4.1049e-005,5.0869e-005,6.5599e-005,8.0329e-005,9.958e-005,1.1883e-004,1.4517e-004,1.5152e-004,1.5285e-004,1.5562e-004,1.6069e-004,1.6732e-004,1.7108e-004,1.7545e-004,1.8262e-004,1.9008e-004,2.3555e-004,2.9947e-004,3.4436e-004,3.6398e-004,3.8542e-004,4.1845e-004,4.6755e-004,4.9234e-004,5.1647e-004,5.5035e-004,5.6714e-004,5.8771e-004,6.5425e-004,6.8726e-004,7.3492e-004,7.4495e-004,7.6535e-004
36,562.5,-1.4815e-005,-2.9645e-005,-5.1919e-005,-7.4226e-005,-6.2982e-005,-5.1737e-005,-3.4869e-005,-1.8001e-005,-8.0771e-006,1.8471e-006,1.6734e-005,3.1621e-005,4.1566e-005,5.1511e-005,6.6429e-005,8.1347e-005,1.0084e-004,1.2034e-004,1.4663e-004,1.5411e-004,1.5823e-004,1.6393e-004,1.7387e-004,1.8605e-004,1.9289e-004,2.0052e-004,2.1233e-004,2.2438e-004,2.8629e-004,3.5834e-004,4.0723e-004,4.2755e-004,4.4798e-004,4.7787e-004,5.2207e-004,5.4719e-004,5.7314e-004,6.1178e-004,6.3183e-004,6.557e-004,7.2505e-004,7.5287e-004,7.8959e-004,7.9197e-004,8.0631e-004
37,578.13,-1.4833e-005,-2.968e-005,-5.1981e-005,-7.4315e-005,-6.3066e-005,-5.1817e-005,-3.4944e-005,-1.8069e-005,-8.142e-006,1.7856e-006,1.6677e-005,3.157e-005,4.1518e-005,5.1466e-005,6.6389e-005,8.1312e-005,1.0081e-004,1.2032e-004,1.4715e-004,1.5615e-004,1.6174e-004,1.6884e-004,1.8136e-004,1.9637e-004,2.0477e-004,2.1393e-004,2.2816e-004,2.4264e-004,3.1138e-004,3.8256e-004,4.2864e-004,4.469e-004,4.6545e-004,4.9294e-004,5.3339e-004,5.5689e-004,5.8189e-004,6.1907e-004,6.3849e-004,6.6111e-004,7.2558e-004,7.5148e-004,7.8046e-004,7.7776e-004,7.8813e-004
38,593.75,-1.4702e-005,-2.942e-005,-5.1525e-005,-7.3664e-005,-6.2559e-005,-5.1454e-005,-3.4795e-005,-1.8137e-005,-8.3365e-006,1.464e-006,1.6165e-005,3.0866e-005,4.0686e-005,5.0506e-005,6.5237e-005,7.9968e-005,9.922e-005,1.1847e-004,1.4681e-004,1.6244e-004,1.6938e-004,1.7591e-004,1.8567e-004,1.951e-004,1.9983e-004,2.044e-004,2.1135e-004,2.1808e-004,2.4832e-004,3.0437e-004,3.5414e-004,3.7524e-004,3.9762e-004,4.3215e-004,4.8385e-004,5.1087e-004,5.3708e-004,5.7447e-004,5.9322e-004,6.1518e-004,6.8101e-004,7.1007e-004,7.4195e-004,7.475e-004,7.6042e-004
39,609.38,-1.0161e-005,-2.0333e-005,-3.5611e-005,-5.0913e-005,-4.3311e-005,-3.5708e-005,-2.4303e-005,-1.2899e-005,-6.1901e-006,5.1909e-007,1.0583e-005,2.0646e-005,2.7369e-005,3.4091e-005,4.4175e-005,5.4259e-005,6.7437e-005,8.0615e-005,9.9907e-005,1.0965e-004,1.1234e-004,1.1387e-004,1.1459e-004,1.1373e-004,1.1284e-004,1.1145e-004,1.0892e-004,1.059e-004,9.6387e-005,1.0582e-004,1.1479e-004,1.1775e-004,1.2041e-004,1.2318e-004,1.2546e-004,1.2494e-004,1.2329e-004,1.205e-004,1.1912e-004,1.1644e-004,1.0766e-004,1.0606e-004,1.076e-004,1.0658e-004,1.0878e-004
40,625.,-1.0517e-005,-2.1044e-005,-3.6855e-005,-5.2691e-005,-4.4876e-005,-3.7061e-005,-2.5338e-005,-1.3614e-005,-6.7166e-006,1.8086e-007,1.0527e-005,2.0874e-005,2.7786e-005,3.4697e-005,4.5065e-005,5.5434e-005,6.8984e-005,8.2535e-005,1.0248e-004,1.1727e-004,1.2321e-004,1.28e-004,1.3354e-004,1.3751e-004,1.3918e-004,1.4039e-004,1.417e-004,1.4259e-004,1.4304e-004,1.4983e-004,1.5631e-004,1.5843e-004,1.6055e-004,1.6306e-004,1.6511e-004,1.6492e-004,1.6403e-004,1.6269e-004,1.622e-004,1.6018e-004,1.4491e-004,1.3868e-004,1.3387e-004,1.3148e-004,1.3071e-004
41,640.63,-1.0414e-005,-2.0839e-005,-3.6496e-005,-5.2178e-005,-4.4441e-005,-3.6703e-005,-2.5097e-005,-1.349e-005,-6.6618e-006,1.6688e-007,1.041e-005,2.0654e-005,2.7497e-005,3.434e-005,4.4605e-005,5.487e-005,6.8286e-005,8.1703e-005,1.0162e-004,1.1926e-004,1.2767e-004,1.3544e-004,1.4611e-004,1.5577e-004,1.6054e-004,1.6503e-004,1.714e-004,1.7746e-004,2.021e-004,2.2513e-004,2.3743e-004,2.4157e-004,2.4584e-004,2.5219e-004,2.6123e-004,2.6547e-004,2.6948e-004,2.7577e-004,2.7932e-004,2.8201e-004,2.7582e-004,2.7266e-004,2.6999e-004,2.6863e-004,2.6808e-004
42,656.25,-1.0337e-005,-2.0685e-005,-3.6227e-005,-5.1794e-005,-4.4108e-005,-3.6421e-005,-2.4891e-005,-1.3361e-005,-6.577e-006,2.0681e-007,1.0383e-005,2.0559e-005,2.7357e-005,3.4155e-005,4.4353e-005,5.4551e-005,6.7879e-005,8.1207e-005,1.0106e-004,1.1943e-004,1.2853e-004,1.372e-004,1.4948e-004,1.6103e-004,1.6684e-004,1.7245e-004,1.8057e-004,1.8846e-004,2.228e-004,2.5498e-004,2.718e-004,2.7759e-004,2.8353e-004,2.9255e-004,3.0598e-004,3.1276e-004,3.1945e-004,3.2974e-004,3.3536e-004,3.4043e-004,3.3961e-004,3.3855e-004,3.3793e-004,3.3741e-004,3.3754e-004
43,671.88,-1.0222e-005,-2.0456e-005,-3.5826e-005,-5.122e-005,-4.3605e-005,-3.599e-005,-2.4568e-005,-1.3144e-005,-6.424e-006,2.9666e-007,1.0378e-005,2.046e-005,2.7194e-005,3.3929e-005,4.4032e-005,5.4135e-005,6.7339e-005,8.0544e-005,1.0028e-004,1.194e-004,1.2926e-004,1.3892e-004,1.5305e-004,1.6681e-004,1.7387e-004,1.8082e-004,1.911e-004,2.0124e-004,2.4817e-004,2.9353e-004,3.1727e-004,3.2558e-004,3.3403e-004,3.4688e-004,3.6635e-004,3.7652e-004,3.8669e-004,4.0215e-004,4.1039e-004,4.1845e-004,4.2442e-004,4.2602e-004,4.2805e-004,4.2867e-004,4.2974e-004
44,687.5,-1.0183e-005,-2.0376e-005,-3.5686e-005,-5.1021e-005,-4.3429e-005,-3.5838e-005,-2.445e-005,-1.3062e-005,-6.3622e-006,3.379e-007,1.0388e-005,2.0439e-005,2.7153e-005,3.3868e-005,4.3939e-005,5.4011e-005,6.7175e-005,8.0339e-005,1.0004e-004,1.1936e-004,1.2944e-004,1.3939e-004,1.5407e-004,1.685e-004,1.7596e-004,1.8333e-004,1.9428e-004,2.0515e-004,2.5624e-004,3.0622e-004,3.3245e-004,3.4166e-004,3.5099e-004,3.6514e-004,3.8659e-004,3.9784e-004,4.0911e-004,4.2616e-004,4.352e-004,4.4417e-004,4.5216e-004,4.5454e-004,4.5734e-004,4.583e-004,4.5964e-004
45,703.13,-1.0137e-005,-2.0284e-005,-3.5526e-005,-5.0791e-005,-4.3225e-005,-3.5659e-005,-2.4309e-005,-1.2959e-005,-6.2813e-006,3.9653e-007,1.0414e-005,2.0431e-005,2.7123e-005,3.3815e-005,4.3853e-005,5.3892e-005,6.7012e-005,8.0132e-005,9.9796e-005,1.1933e-004,1.2964e-004,1.399e-004,1.5519e-004,1.7037e-004,1.7826e-004,1.8611e-004,1.9784e-004,2.0953e-004,2.6546e-004,3.2096e-004,3.5019e-004,3.6048e-004,3.7084e-004,3.8649e-004,4.1014e-004,4.2257e-004,4.3503e-004,4.5379e-004,4.6368e-004,4.7359e-004,4.8366e-004,4.8682e-004,4.9036e-004,4.9166e-004,4.9324e-004
46,718.75,-1.0124e-005,-2.0258e-005,-3.5479e-005,-5.0725e-005,-4.3166e-005,-3.5606e-005,-2.4267e-005,-1.2926e-005,-6.2548e-006,4.1703e-007,1.0425e-005,2.0434e-005,2.7119e-005,3.3805e-005,4.3835e-005,5.3864e-005,6.6973e-005,8.0082e-005,9.9736e-005,1.1933e-004,1.297e-004,1.4004e-004,1.555e-004,1.709e-004,1.7891e-004,1.869e-004,1.9885e-004,2.1078e-004,2.6813e-004,3.2529e-004,3.5543e-004,3.6603e-004,3.7669e-004,3.9278e-004,4.1704e-004,4.2979e-004,4.4257e-004,4.6179e-004,4.719e-004,4.8205e-004,4.9265e-004,4.96e-004,4.997e-004,5.0109e-004,5.0272e-004
47,734.38,-1.0111e-005,-2.0232e-005,-3.5434e-005,-5.0661e-005,-4.3107e-005,-3.5554e-005,-2.4224e-005,-1.2893e-005,-6.2268e-006,4.3962e-007,1.044e-005,2.044e-005,2.712e-005,3.3801e-005,4.3822e-005,5.3844e-005,6.6941e-005,8.0039e-005,9.9686e-005,1.1933e-004,1.2976e-004,1.4019e-004,1.5581e-004,1.7142e-004,1.7954e-004,1.8766e-004,1.9983e-004,2.12e-004,2.7076e-004,3.2959e-004,3.6064e-004,3.7155e-004,3.8251e-004,3.9901e-004,4.2385e-004,4.3691e-004,4.4998e-004,4.6963e-004,4.7994e-004,4.9031e-004,5.0137e-004,5.0489e-004,5.0872e-004,5.1017e-004,5.1184e-004
48,750.,-1.0108e-005,-2.0227e-005,-3.5426e-005,-5.0649e-005,-4.3097e-005,-3.5545e-005,-2.4216e-005,-1.2887e-005,-6.2214e-006,4.4405e-007,1.0443e-005,2.0442e-005,2.7121e-005,3.3801e-005,4.382e-005,5.3841e-005,6.6936e-005,8.0033e-005,9.9678e-005,1.1934e-004,1.2978e-004,1.4022e-004,1.5587e-004,1.7151e-004,1.7966e-004,1.878e-004,2.0001e-004,2.1222e-004,2.7124e-004,3.3037e-004,3.6158e-004,3.7255e-004,3.8356e-004,4.0013e-004,4.2508e-004,4.3819e-004,4.5131e-004,4.7103e-004,4.8138e-004,4.9179e-004,5.0292e-004,5.0646e-004,5.1032e-004,5.1178e-004,5.1346e-004
