,L,0.2,0.4,0.7,1.0,1.2,1.4,1.7,2.0,2.2,2.4,2.7,3.0,3.2,3.4,3.7,4.0,4.2,4.4,4.7,5.0,5.2,5.4,5.7,6.0,6.2,6.4,6.7,7.0,35.8,64.6,79.72,85.012,90.304,98.242,110.15,116.4,122.65,132.03,136.95,141.87,146.8,148.27,149.74,150.37,151.0
0,0.0,9.63392e-05,0.0001927936,0.0003376896,0.0004828352,0.0003985536,0.000314272,0.00018784000000000002,6.14048e-05,-1.298176e-05,-8.73728e-05,-0.0001989568,-0.0003105472,-0.0003850944,-0.0004596416,-0.0005714687999999999,-0.0006833280000000001,-0.00082944,-0.000975616,-0.0011955199999999998,-0.001424704,-0.001552704,-0.001686912,-0.0019008640000000002,-0.0021312,-0.002257472,-0.002388992,-0.002595904,-0.00281344,-0.004067584,-0.005757312,-0.00691008,-0.00737088,-0.007857920000000001,-0.00862208,-0.009820800000000001,-0.01047424,-0.01114048,-0.012157439999999999,-0.012704,-0.01335936,-0.015361280000000001,-0.016385919999999998,-0.01795968,-0.01828032,-0.01899648
1,15.625,9.454400000000001e-05,0.00018920000000000002,0.000331392,0.000473824,0.000393152,0.0003124608,0.0001914176,7.03712e-05,-8.463360000000001e-07,-7.2064e-05,-0.000178896,-0.00028573439999999997,-0.00035708800000000003,-0.00042848,-0.00053552,-0.0006425920000000001,-0.000782528,-0.0009224639999999999,-0.0011330560000000001,-0.001352832,-0.001475872,-0.00160512,-0.00181168,-0.002034528,-0.0021569280000000002,-0.002284608,-0.002485664,-0.002697376,-0.0039232,-0.00558496,-0.00672288,-0.00717824,-0.00766048,-0.00841696,-0.009603519999999999,-0.01025088,-0.010910719999999999,-0.01191872,-0.012460480000000001,-0.013110720000000001,-0.01510752,-0.01613088,-0.01770304,-0.01802304,-0.01873824
2,31.25,9.1392e-05,0.00018288959999999998,0.00032033920000000007,0.00045803839999999994,0.00038161919999999994,0.00030520000000000005,0.0001905792,7.593759999999999e-05,8.491551999999999e-06,-5.8956800000000004e-05,-0.00016013439999999998,-0.0002613024,-0.0003288928,-0.0003965152,-0.0004978816,-0.000599296,-0.0007318400000000001,-0.000864352,-0.00106384,-0.0012724799999999999,-0.0013896319999999998,-0.0015129599999999998,-0.0017106879999999997,-0.001924704,-0.002042464,-0.002165504,-0.0023596479999999998,-0.00256448,-0.003756928,-0.005385024000000001,-0.006505279999999999,-0.00695424,-0.0074304,-0.0081776,-0.009350079999999998,-0.009990400000000002,-0.01064256,-0.011639679999999998,-0.01217568,-0.012820159999999997,-0.014810559999999999,-0.01583232,-0.01740256,-0.0177216,-0.018436479999999998
3,46.875,8.894719999999999e-05,0.00017800000000000002,0.00031177599999999994,0.000445824,0.0003704,0.0002949632,0.00018183040000000004,6.86784e-05,2.11088e-06,-6.44608e-05,-0.00016433599999999998,-0.00026418559999999994,-0.00033091199999999994,-0.0003976,-0.0004976959999999999,-0.0005977919999999999,-0.000728576,-0.0008593920000000002,-0.001056256,-0.0012623680000000003,-0.001378144,-0.0015000959999999998,-0.00169584,-0.0019075519999999999,-0.002024512,-0.002146432,-0.0023389759999999996,-0.0025419839999999993,-0.0037267199999999998,-0.00534688,-0.00646336,-0.00691072,-0.0073849599999999994,-0.008129920000000002,-0.00929952,-0.00993792,-0.010588160000000001,-0.011582719999999998,-0.012117439999999998,-0.012760639999999998,-0.01474976,-0.01577056,-0.017340159999999997,-0.017660159999999998,-0.018375359999999997
4,62.5,8.682239999999999e-05,0.0001737696,0.00030435200000000003,0.0004352000000000001,0.000360352,0.0002855039999999999,0.00017322880000000002,6.094400000000001e-05,-5.1151040000000005e-06,-7.117439999999998e-05,-0.00017027520000000002,-0.000269376,-0.000335584,-0.0004017599999999999,-0.0005011200000000001,-0.000600384,-0.000730208,-0.0008600319999999999,-0.0010553919999999998,-0.0012599680000000002,-0.001374816,-0.001496064,-0.00169056,-0.0019012159999999998,-0.00201728,-0.0021388799999999997,-0.0023305599999999997,-0.00253248,-0.0037126400000000006,-0.005327999999999999,-0.006442240000000002,-0.006888959999999999,-0.007362239999999998,-0.008106239999999999,-0.0092736,-0.009910400000000001,-0.010559999999999998,-0.011552960000000003,-0.0120864,-0.012727360000000005,-0.014718400000000003,-0.01573792,-0.0173072,-0.017627840000000002,-0.01834048
5,78.125,8.474240000000002e-05,0.00016960000000000003,0.00029708800000000004,0.0004248000000000001,0.0003504639999999999,0.00027616000000000007,0.00016464,5.313280000000001e-05,-1.2470303999999999e-05,-7.80768e-05,-0.00017647999999999996,-0.00027491200000000004,-0.00034064000000000007,-0.00040639999999999996,-0.0005050240000000002,-0.0006036479999999999,-0.0007325439999999999,-0.0008614399999999998,-0.001055488,-0.0012587199999999998,-0.0013728640000000003,-0.001493504,-0.0016867199999999998,-0.0018966400000000007,-0.0020118399999999995,-0.0021328,-0.0023235200000000004,-0.00252512,-0.0037011199999999996,-0.0053123200000000015,-0.006424000000000001,-0.006869759999999999,-0.00734272,-0.00808512,-0.00925056,-0.00988672,-0.010536320000000004,-0.011525760000000001,-0.012058880000000003,-0.012701440000000001,-0.014686719999999997,-0.01570816,-0.017276800000000002,-0.017596800000000003,-0.0183104
6,93.75,8.277164346295405e-05,0.00016562650024003835,0.0002901904304688749,0.00041494639142262746,0.0003411105776924309,0.00026724275884141456,0.00015647303568570972,4.568730996959513e-05,-1.9490926548247714e-05,-8.466954712754043e-05,-0.00018242918867018726,-0.000280236837894063,-0.0003455592894863178,-0.0004108497359577532,-0.0005088174107857255,-0.0006068170907345176,-0.0007348695791326612,-0.0008629540726516242,-0.0010556569051048167,-0.0012578012481997114,-0.001371419427108337,-0.001491118578972635,-0.0016834693550968156,-0.001892142742838854,-0.002007361177788446,-0.0021273803808609373,-0.002317490798527764,-0.00251816290606497,-0.003690510481677067,-0.005298127700432069,-0.0064074251880300815,-0.00685261641862698,-0.007324691950712115,-0.008065930548887821,-0.009228996639462314,-0.009865258441350618,-0.010512081933109296,-0.011501680268843012,-0.012034245479276682,-0.01267722835653704,-0.01466154584733557,-0.015682509201472232,-0.01725076012161946,-0.017567610817730832,-0.01828452552408385
7,109.37,8.072639999999997e-05,0.00016156799999999993,0.00028304,0.000404736,0.00033142400000000014,0.000258112,0.00014819199999999998,3.824320000000001e-05,-2.6445440000000002e-05,-9.113280000000001e-05,-0.00018816,-0.0002852159999999999,-0.00035004799999999994,-0.0004148799999999999,-0.0005121280000000001,-0.0006093440000000002,-0.0007364800000000003,-0.0008635840000000004,-0.0010550399999999995,-0.0012553599999999996,-0.0013683199999999997,-0.0014873599999999999,-0.0016783999999999998,-0.0018860799999999998,-0.0020006400000000006,-0.00212,-0.002309120000000001,-0.0025088,-0.0036768,-0.00527936,-0.006386239999999997,-0.006830400000000001,-0.007301439999999999,-0.008039999999999995,-0.009203199999999998,-0.009834880000000002,-0.010483199999999996,-0.011472000000000001,-0.012,-0.01264,-0.014627200000000002,-0.015644799999999997,-0.017216000000000002,-0.017532799999999994,-0.018246400000000003
8,125.0,7.870441458733209e-05,0.00015751759436980175,0.00027587971849008327,0.0003944977607165709,0.00032181701855406276,0.0002491682661548307,0.0001401151631477927,3.1094049904030714e-05,-3.305438259756879e-05,-9.720729366602685e-05,-0.00019344209852847083,-0.0002896673064619322,-0.0003539347408829175,-0.0004182341650671787,-0.0005146833013435704,-0.0006111324376199617,-0.0007370441458733209,-0.0008632757517594371,-0.0010531030070377483,-0.0012517594369801668,-0.0013640435060780559,-0.0014820857325655798,-0.0016721049264235444,-0.0018784388995521438,-0.0019920025591810622,-0.00211100447856686,-0.0022987843889955215,-0.0024977607165706977,-0.0036602687140115183,-0.005257517594369803,-0.0063611644273832415,-0.006803902751119645,-0.00727415227127319,-0.008013115802943057,-0.00917146513115803,-0.009801663467690335,-0.010447856685860528,-0.01143314139475368,-0.011960972488803583,-0.012600767754318619,-0.014584133077415231,-0.015601407549584138,-0.017172104926423546,-0.017488803582853492,-0.018202175303902755
9,140.63,7.673600000000003e-05,0.00015353600000000002,0.00026892800000000004,0.000384576,0.00031254399999999994,0.00024051200000000007,0.00013241599999999997,2.4320000000000008e-05,-3.92704e-05,-0.0001028736,-0.00019827200000000002,-0.0002936640000000001,-0.0003574080000000002,-0.00042112000000000014,-0.0005167039999999999,-0.000612352,-0.0007373119999999997,-0.0008623999999999996,-0.0010502400000000005,-0.0012476800000000008,-0.0013590400000000002,-0.0014758399999999997,-0.0016649599999999998,-0.0018697599999999994,-0.0019827200000000003,-0.0021011199999999997,-0.0022883199999999986,-0.0024860799999999995,-0.0036435200000000004,-0.005235519999999998,-0.00633632,-0.006777280000000001,-0.007244799999999998,-0.007984000000000002,-0.009136000000000003,-0.009769599999999996,-0.010409599999999998,-0.011395199999999996,-0.0119264,-0.012563200000000002,-0.014547200000000003,-0.015568000000000005,-0.017132800000000004,-0.017449600000000003,-0.018166399999999996
10,156.25,7.4656e-05,0.000149408,0.00026176,0.000374336,0.00030303999999999997,0.0002317119999999999,0.00012470400000000003,1.7718399999999996e-05,-4.52256e-05,-0.00010816000000000004,-0.000202592,-0.00029702400000000017,-0.000360128,-0.00042323199999999984,-0.0005178240000000001,-0.0006124480000000001,-0.0007363199999999996,-0.0008598400000000002,-0.0010460799999999998,-0.0012416,-0.0013513599999999996,-0.0014678400000000006,-0.0016550400000000004,-0.0018585600000000006,-0.0019705600000000005,-0.0020883199999999994,-0.0022742400000000007,-0.00247072,-0.003622399999999999,-0.00520704,-0.006303039999999999,-0.0067433599999999995,-0.007209600000000002,-0.007942400000000006,-0.009097599999999999,-0.009728000000000002,-0.010368000000000002,-0.0113536,-0.0118848,-0.012521600000000006,-0.014512,-0.015532800000000008,-0.017100799999999992,-0.0174208,-0.0181344
11,171.88,7.263999999999998e-05,0.00014544000000000002,0.0002547839999999999,0.0003643519999999998,0.0002937919999999998,0.0002232639999999999,0.00011743999999999999,1.1631999999999976e-05,-5.0620799999999995e-05,-0.00011286400000000002,-0.00020627200000000013,-0.0002996479999999999,-0.0003620479999999999,-0.00042444799999999996,-0.0005180479999999998,-0.0006117119999999998,-0.0007340800000000006,-0.0008559999999999999,-0.0010406399999999998,-0.0012339199999999995,-0.00134272,-0.0014582400000000008,-0.0016435200000000005,-0.00184544,-0.0019567999999999994,-0.002073600000000001,-0.0022582400000000008,-0.00245312,-0.0035980799999999996,-0.005175040000000003,-0.006265599999999999,-0.0067072,-0.007171200000000006,-0.007904000000000003,-0.009055999999999998,-0.009689599999999998,-0.010336000000000005,-0.011324800000000003,-0.011859199999999993,-0.012502400000000002,-0.014492800000000002,-0.015513599999999997,-0.0170848,-0.017404799999999995,-0.018118400000000007
12,187.5,7.062399999999997e-05,0.00014131199999999988,0.000247552,0.00035401600000000013,0.0002843519999999997,0.000214688,0.00011024,5.728000000000011e-06,-5.575040000000001e-05,-0.00011724799999999996,-0.0002094720000000001,-0.00030169599999999995,-0.0003632959999999998,-0.00042489599999999997,-0.0005172159999999999,-0.0006099199999999998,-0.0007305600000000005,-0.0008512000000000004,-0.0010332800000000004,-0.0012243200000000005,-0.0013321600000000009,-0.0014460799999999985,-0.0016297599999999992,-0.0018297600000000004,-0.0019401599999999987,-0.0020559999999999992,-0.002239040000000001,-0.0024326399999999994,-0.00356992,-0.005137600000000003,-0.006223999999999997,-0.006662399999999998,-0.007129600000000003,-0.007865599999999993,-0.0090208,-0.009657599999999995,-0.010307199999999994,-0.011302400000000006,-0.01183680000000001,-0.01247999999999999,-0.014464,-0.015488,-0.017056000000000012,-0.017376000000000006,-0.018089600000000004
13,203.13,6.8608e-05,0.00013728000000000007,0.00024051200000000007,0.00034393600000000025,0.00027523200000000036,0.00020649600000000002,0.00010342400000000007,3.295999999999855e-07,-6.03264e-05,-0.00012099199999999998,-0.00021196799999999993,-0.00030297600000000016,-0.00036374400000000005,-0.000424512,-0.0005158400000000003,-0.0006067200000000002,-0.0007260799999999996,-0.0008454399999999999,-0.0010246399999999998,-0.0012134400000000003,-0.0013200000000000002,-0.0014326399999999993,-0.0016143999999999998,-0.0018121600000000004,-0.0019215999999999997,-0.0020364799999999994,-0.0022179199999999995,-0.002410240000000002,-0.003538879999999999,-0.005096319999999999,-0.006185600000000001,-0.006623999999999995,-0.0070944,-0.007830399999999998,-0.008995199999999997,-0.009628800000000005,-0.010275199999999991,-0.011263999999999996,-0.01179520000000001,-0.012435199999999995,-0.014422399999999997,-0.015443200000000004,-0.017011199999999987,-0.01733120000000001,-0.018041599999999988
14,218.75,6.652800000000004e-05,0.0001331840000000002,0.00023328000000000015,0.0003336319999999997,0.0002659200000000004,0.00019823999999999997,9.670400000000001e-05,-4.825599999999986e-06,-6.456319999999999e-05,-0.00012428800000000007,-0.00021391999999999988,-0.00030352,-0.00036339200000000014,-0.0004232640000000001,-0.00051328,-0.0006028800000000003,-0.0007203199999999992,-0.0008377599999999994,-0.0010143999999999993,-0.0012003199999999995,-0.0013055999999999983,-0.0014169600000000014,-0.0015961600000000012,-0.0017919999999999998,-0.00190048,-0.002013760000000001,-0.0021935999999999982,-0.0023840000000000003,-0.0035020799999999994,-0.005055999999999997,-0.006150400000000005,-0.006591999999999999,-0.007059199999999997,-0.007795200000000001,-0.008953599999999994,-0.009584000000000004,-0.010230400000000002,-0.011212800000000002,-0.011740799999999992,-0.0123776,-0.014361599999999995,-0.015379199999999997,-0.016950399999999987,-0.01726719999999999,-0.017980800000000016
15,234.38,6.451200000000001e-05,0.0001291199999999999,0.00022617600000000016,0.00032345599999999974,0.00025686399999999977,0.00019027199999999998,9.0368e-05,-9.53599999999999e-06,-6.831359999999997e-05,-0.00012707199999999997,-0.0002152639999999999,-0.0003034239999999997,-0.000362336,-0.00042112000000000014,-0.0005094400000000001,-0.0005980800000000004,-0.0007132800000000002,-0.0008291200000000006,-0.0010028800000000011,-0.0011859199999999994,-0.0012896000000000001,-0.0013993599999999997,-0.0015766399999999994,-0.0017702399999999993,-0.0018771199999999997,-0.0019894400000000003,-0.002167359999999999,-0.0023555199999999985,-0.0034627200000000007,-0.005017600000000001,-0.006108800000000002,-0.006550400000000003,-0.0070175999999999945,-0.007750399999999999,-0.0089024,-0.009529600000000003,-0.01017280000000001,-0.011152,-0.0116768,-0.0123104,-0.014287999999999997,-0.015305599999999999,-0.016876800000000018,-0.017190399999999984,-0.0179072
16,250.0,6.246399999999996e-05,0.00012499199999999999,0.00021900800000000008,0.00031321600000000017,0.000247776,0.00018236799999999986,8.422399999999985e-05,-1.3894400000000029e-05,-7.162880000000001e-05,-0.00012937599999999995,-0.00021596800000000017,-0.00030259199999999975,-0.00036044799999999987,-0.00041823999999999995,-0.00050496,-0.0005916799999999993,-0.0007052800000000001,-0.00081888,-0.00098944,-0.0011696000000000009,-0.0012716800000000016,-0.0013795199999999993,-0.0015545599999999987,-0.0017455999999999995,-0.0018512000000000023,-0.0019622399999999996,-0.002137920000000001,-0.0023238400000000006,-0.0034214400000000004,-0.0049759999999999995,-0.006064,-0.006499200000000002,-0.0069664,-0.007696000000000005,-0.0088416,-0.009468800000000001,-0.010102400000000003,-0.011071999999999988,-0.011596800000000003,-0.012227200000000011,-0.014201599999999998,-0.0152192,-0.01678400000000002,-0.01710080000000002,-0.017814399999999977
17,265.63,6.0383999999999996e-05,0.00012086400000000008,0.00021174399999999993,0.00030297600000000016,0.00023868800000000025,0.00017452800000000002,7.830399999999993e-05,-1.792639999999998e-05,-7.453760000000004e-05,-0.00013116799999999995,-0.00021609600000000007,-0.0003010240000000004,-0.0003577599999999999,-0.00041472,-0.0004995199999999995,-0.0005846399999999993,-0.0006959999999999997,-0.0008070399999999998,-0.0009747199999999996,-0.0011516800000000006,-0.0012515199999999992,-0.001358080000000001,-0.0015302400000000009,-0.0017184000000000008,-0.0018227200000000003,-0.0019321599999999996,-0.0021052800000000006,-0.002288640000000001,-0.00337856,-0.0049279999999999975,-0.006012799999999999,-0.0064448000000000005,-0.006908800000000007,-0.007632000000000005,-0.008768000000000001,-0.009388799999999989,-0.010019199999999997,-0.010982399999999998,-0.011500799999999999,-0.012128,-0.01409920000000001,-0.015113599999999991,-0.01667519999999999,-0.016995200000000012,-0.017705600000000005
18,281.25,5.836800000000009e-05,0.00011683199999999982,0.00020467199999999995,0.00029279999999999974,0.0002299199999999999,0.0001670720000000001,7.283200000000001e-05,-2.1459199999999983e-05,-7.692479999999996e-05,-0.00013238400000000007,-0.000215584,-0.0002987840000000004,-0.00035424000000000035,-0.0004099200000000001,-0.0004934399999999996,-0.0005766400000000002,-0.0006857600000000001,-0.0007945599999999997,-0.0009590399999999999,-0.001132159999999999,-0.0012303999999999995,-0.0013350399999999994,-0.0015043200000000017,-0.0016895999999999986,-0.0017923200000000002,-0.0018998400000000012,-0.002070399999999999,-0.00225056,-0.0033366400000000027,-0.004876800000000003,-0.005948799999999999,-0.006384,-0.0068384,-0.007555199999999999,-0.00868480000000001,-0.009296000000000006,-0.009923199999999995,-0.010876800000000002,-0.011388800000000003,-0.012009599999999992,-0.013980800000000002,-0.01499199999999999,-0.016553599999999988,-0.01687039999999999,-0.01758080000000001
19,296.88,5.632000000000004e-05,0.00011267199999999989,0.00019743999999999984,0.00028223999999999985,0.00022095999999999984,0.00015955200000000014,6.742399999999993e-05,-2.472000000000002e-05,-7.894399999999995e-05,-0.00013315200000000015,-0.00021443199999999997,-0.0002957759999999996,-0.0003501760000000003,-0.0004044799999999995,-0.0004860800000000003,-0.0005673599999999998,-0.0006739199999999998,-0.0007804800000000007,-0.0009411199999999997,-0.0011104000000000003,-0.0012070399999999993,-0.0013094399999999985,-0.0014755199999999995,-0.0016575999999999987,-0.0017584000000000018,-0.0018636799999999986,-0.0020313599999999994,-0.00220992,-0.0032928,-0.004819200000000002,-0.005878399999999999,-0.0063072000000000015,-0.006755200000000002,-0.007468800000000002,-0.008585599999999999,-0.009193600000000003,-0.009811199999999999,-0.010755200000000003,-0.011260800000000003,-0.011875199999999992,-0.013840000000000003,-0.014851200000000005,-0.016412800000000005,-0.016729600000000004,-0.017439999999999997
20,312.5,5.4303999999999906e-05,0.0001086720000000001,0.0001903999999999999,0.0002723200000000001,0.00021232000000000005,0.00015235200000000005,6.240000000000001e-05,-2.7523199999999998e-05,-8.044800000000001e-05,-0.00013337599999999994,-0.00021273600000000004,-0.00029212799999999995,-0.0003452799999999998,-0.0003984000000000001,-0.00047776,-0.0005574399999999998,-0.0006611200000000004,-0.0007654399999999999,-0.0009219200000000001,-0.0010880000000000009,-0.0011820799999999992,-0.00128256,-0.0014454399999999997,-0.0016236800000000002,-0.0017222399999999992,-0.00182592,-0.0019920000000000007,-0.0021692800000000004,-0.0032447999999999978,-0.004751999999999995,-0.0057983999999999935,-0.0062176000000000045,-0.006668800000000004,-0.007372799999999998,-0.00847359999999999,-0.009075199999999995,-0.009686400000000006,-0.010620800000000003,-0.011119999999999991,-0.0117312,-0.013686399999999993,-0.014700800000000016,-0.016262399999999986,-0.016579199999999985,-0.017289600000000006
21,328.13,5.222399999999994e-05,0.00010454399999999997,0.0001831360000000002,0.0002617600000000002,0.00020352000000000014,0.00014515199999999995,5.756800000000006e-05,-3.0012799999999978e-05,-8.153600000000005e-05,-0.00013305599999999983,-0.0002103999999999999,-0.0002876800000000004,-0.00033919999999999995,-0.00039071999999999995,-0.0004684799999999996,-0.0005459200000000006,-0.0006473599999999999,-0.000748479999999999,-0.0009008000000000003,-0.0010627199999999988,-0.0011548800000000003,-0.0012528000000000005,-0.00141216,-0.00158624,-0.0016828799999999973,-0.0017859200000000007,-0.0019497600000000013,-0.0021254399999999975,-0.003190400000000004,-0.004671999999999997,-0.005702400000000004,-0.006118399999999994,-0.006563199999999995,-0.007257599999999997,-0.008342399999999998,-0.008934399999999997,-0.009539199999999994,-0.010460800000000006,-0.010956799999999987,-0.011561599999999998,-0.013513599999999997,-0.014531200000000013,-0.016096000000000003,-0.01640960000000001,-0.017123199999999998
22,343.75,5.020800000000003e-05,0.00010051199999999993,0.0001760959999999998,0.0002518400000000005,0.0001951679999999998,0.0001383040000000002,5.3120000000000054e-05,-3.207360000000001e-05,-8.217599999999997e-05,-0.00013228799999999996,-0.00020748799999999968,-0.0002827519999999999,-0.00033279999999999974,-0.0003830400000000003,-0.0004585600000000003,-0.00053376,-0.00063232,-0.0007305600000000005,-0.0008790399999999998,-0.0010364799999999991,-0.0011264000000000003,-0.001222080000000002,-0.001377279999999999,-0.0015478400000000008,-0.0016435199999999988,-0.0017446400000000004,-0.0019071999999999995,-0.0020825600000000007,-0.0031296000000000036,-0.0045823999999999995,-0.005600000000000009,-0.006009599999999992,-0.0064448000000000005,-0.007129599999999996,-0.0082016,-0.008787199999999998,-0.00938239999999999,-0.010291200000000004,-0.010780800000000014,-0.011376000000000004,-0.013334400000000017,-0.014352000000000004,-0.015929600000000023,-0.016246400000000022,-0.016969599999999984
23,359.38,4.812800000000006e-05,9.638400000000003e-05,0.00016883200000000008,0.00024160000000000004,0.00018656000000000006,0.0001313599999999999,4.879999999999995e-05,-3.37664e-05,-8.233600000000002e-05,-0.00013094399999999994,-0.00020380799999999998,-0.00027679999999999974,-0.0003254399999999995,-0.0003740800000000002,-0.00044704000000000033,-0.0005203199999999999,-0.0006153599999999999,-0.0007110400000000006,-0.0008550399999999989,-0.0010080000000000009,-0.001095040000000001,-0.0011881600000000017,-0.001338560000000001,-0.0015068800000000025,-0.0016009600000000007,-0.0017011199999999995,-0.0018630400000000016,-0.00203584,-0.003059199999999997,-0.004483200000000004,-0.0054783999999999935,-0.005881600000000006,-0.006310400000000002,-0.006985600000000005,-0.008041600000000003,-0.00861760000000001,-0.00920320000000001,-0.010099199999999982,-0.010582400000000007,-0.0111712,-0.013142399999999981,-0.014169600000000003,-0.015769599999999998,-0.016095999999999975,-0.016831999999999993
24,375.0,4.608000000000001e-05,9.222400000000008e-05,0.00016156799999999993,0.00023103999999999925,0.00017759999999999998,0.00012460799999999982,4.479999999999995e-05,-3.50752e-05,-8.204800000000001e-05,-0.00012905600000000006,-0.00019952000000000015,-0.0002700800000000001,-0.00031712000000000005,-0.00036416000000000004,-0.0004345600000000003,-0.0005056000000000003,-0.0005977599999999992,-0.0006902399999999993,-0.00082944,-0.0009776000000000008,-0.0010617600000000014,-0.001151679999999999,-0.0012988800000000005,-0.0014639999999999987,-0.0015574399999999998,-0.0016572800000000001,-0.0018156800000000005,-0.0019843200000000004,-0.0029823999999999983,-0.004371200000000002,-0.005347200000000001,-0.005744,-0.006163199999999989,-0.006825600000000009,-0.007862400000000007,-0.008428799999999995,-0.009008000000000009,-0.009891199999999998,-0.010364800000000002,-0.010953599999999994,-0.012940799999999995,-0.013987199999999972,-0.015622399999999998,-0.015958399999999984,-0.016713600000000012
